trade_date,pnl_eod,contract
2025-04-08,3.39,NVDA2517P100
2025-04-09,0.91,NVDA2517P100
2025-04-10,0.52,NVDA2517P100
2025-04-11,-1.11,NVDA2517P100
2025-04-14,0.03,NVDA2517P100
2025-04-15,-0.32,NVDA2517P100
2025-04-16,-0.47,NVDA2517P100
2025-04-17,-0.21,NVDA2517P100
2025-03-27,-0.22,NVDA2517P101
2025-03-28,0.31,NVDA2517P101
2025-03-31,-1.53,NVDA2517P101
2025-04-01,-1.54,NVDA2517P101
2025-04-02,-0.96,NVDA2517P101
2025-04-03,0.49,NVDA2517P101
2025-04-04,3.15,NVDA2517P101
2025-04-07,-7.25,NVDA2517P101
2025-04-08,4.0,NVDA2517P101
2025-04-09,-5.5,NVDA2517P101
2025-04-10,0.54,NVDA2517P101
2025-04-11,-1.14,NVDA2517P101
2025-04-14,0.04,NVDA2517P101
2025-04-15,0.1,NVDA2517P101
2025-04-16,-0.59,NVDA2517P101
2025-04-17,0.01,NVDA2517P101
2025-04-07,-6.75,NVDA2517P102
2025-04-08,4.45,NVDA2517P102
2025-04-09,-7.02,NVDA2517P102
2025-04-10,0.63,NVDA2517P102
2025-04-11,-1.19,NVDA2517P102
2025-04-14,0.09,NVDA2517P102
2025-04-15,0.12,NVDA2517P102
2025-04-16,-0.23,NVDA2517P102
2025-04-17,0.02,NVDA2517P102
2025-04-07,-7.85,NVDA2517P103
2025-04-08,4.19,NVDA2517P103
2025-04-09,-6.55,NVDA2517P103
2025-04-10,0.72,NVDA2517P103
2025-04-11,-1.32,NVDA2517P103
2025-04-14,0.14,NVDA2517P103
2025-04-15,-0.55,NVDA2517P103
2025-04-16,-1.75,NVDA2517P103
2025-04-17,0.78,NVDA2517P103
2025-04-07,-8.05,NVDA2517P104
2025-04-08,4.59,NVDA2517P104
2025-04-09,-6.86,NVDA2517P104
2025-04-10,0.75,NVDA2517P104
2025-04-11,-1.41,NVDA2517P104
2025-04-14,0.2,NVDA2517P104
2025-04-15,-0.63,NVDA2517P104
2025-04-16,-0.74,NVDA2517P104
2025-04-17,1.43,NVDA2517P104
2024-11-08,0.1,NVDA2517P105
2024-11-11,0.1,NVDA2517P105
2024-11-12,-0.21,NVDA2517P105
2024-11-13,-0.11,NVDA2517P105
2024-11-14,-0.3,NVDA2517P105
2024-11-15,0.5,NVDA2517P105
2024-11-18,-0.7,NVDA2517P105
2024-11-19,-0.66,NVDA2517P105
2024-11-20,-0.05,NVDA2517P105
2024-11-21,0.24,NVDA2517P105
2024-11-22,0.19,NVDA2517P105
2024-11-25,0.35,NVDA2517P105
2024-11-26,0.0,NVDA2517P105
2024-11-27,-0.25,NVDA2517P105
2024-11-29,-0.4,NVDA2517P105
2024-12-02,-0.09,NVDA2517P105
2024-12-03,-0.21,NVDA2517P105
2024-12-04,-0.34,NVDA2517P105
2024-12-05,0.08,NVDA2517P105
2024-12-06,0.18,NVDA2517P105
2024-12-09,-0.02,NVDA2517P105
2024-12-10,0.64,NVDA2517P105
2024-12-11,-0.33,NVDA2517P105
2024-12-12,-0.19,NVDA2517P105
2024-12-13,0.6,NVDA2517P105
2024-12-16,-0.25,NVDA2517P105
2024-12-17,-0.3,NVDA2517P105
2024-12-18,1.1,NVDA2517P105
2024-12-19,0.34,NVDA2517P105
2024-12-20,-1.1,NVDA2517P105
2024-12-23,-0.46,NVDA2517P105
2024-12-24,0.0,NVDA2517P105
2024-12-26,0.02,NVDA2517P105
2024-12-27,0.04,NVDA2517P105
2024-12-30,-0.25,NVDA2517P105
2024-12-31,0.1,NVDA2517P105
2025-01-02,-0.13,NVDA2517P105
2025-01-03,-0.25,NVDA2517P105
2025-01-06,1.95,NVDA2517P105
2025-01-07,2.61,NVDA2517P105
2025-01-08,0.0,NVDA2517P105
2025-01-10,-0.35,NVDA2517P105
2025-01-13,-0.81,NVDA2517P105
2025-01-14,0.5,NVDA2517P105
2025-01-15,-0.66,NVDA2517P105
2025-01-16,0.13,NVDA2517P105
2025-01-17,-0.11,NVDA2517P105
2025-01-21,-0.29,NVDA2517P105
2025-01-22,-0.12,NVDA2517P105
2025-01-23,-0.16,NVDA2517P105
2025-01-24,0.4,NVDA2517P105
2025-01-27,1.0,NVDA2517P105
2025-01-28,-2.15,NVDA2517P105
2025-01-29,1.8,NVDA2517P105
2025-01-30,0.15,NVDA2517P105
2025-01-31,1.0,NVDA2517P105
2025-02-03,-1.11,NVDA2517P105
2025-02-04,-1.11,NVDA2517P105
2025-02-05,-0.96,NVDA2517P105
2025-02-06,-0.5,NVDA2517P105
2025-02-07,0.08,NVDA2517P105
2025-02-10,-0.83,NVDA2517P105
2025-02-11,-0.13,NVDA2517P105
2025-02-12,-0.34,NVDA2517P105
2025-02-13,-0.38,NVDA2517P105
2025-02-14,-0.32,NVDA2517P105
2025-02-18,0.14,NVDA2517P105
2025-02-19,-0.05,NVDA2517P105
2025-02-20,-0.1,NVDA2517P105
2025-02-21,0.72,NVDA2517P105
2025-02-24,0.99,NVDA2517P105
2025-02-25,0.62,NVDA2517P105
2025-02-26,-0.55,NVDA2517P105
2025-02-27,2.3,NVDA2517P105
2025-02-28,-1.77,NVDA2517P105
2025-03-03,2.57,NVDA2517P105
2025-03-04,-2.0,NVDA2517P105
2025-03-05,-0.61,NVDA2517P105
2025-03-06,0.75,NVDA2517P105
2025-03-07,-1.05,NVDA2517P105
2025-03-10,1.2,NVDA2517P105
2025-03-11,-0.96,NVDA2517P105
2025-03-12,-0.5,NVDA2517P105
2025-03-13,0.04,NVDA2517P105
2025-03-14,-1.13,NVDA2517P105
2025-03-17,0.15,NVDA2517P105
2025-03-18,0.25,NVDA2517P105
2025-03-19,1.81,NVDA2517P105
2025-03-20,-0.58,NVDA2517P105
2025-03-21,-0.5,NVDA2517P105
2025-03-24,-0.34,NVDA2517P105
2025-03-25,-0.09,NVDA2517P105
2025-03-26,0.39,NVDA2517P105
2025-03-27,-0.24,NVDA2517P105
2025-03-28,0.52,NVDA2517P105
2025-03-31,-2.0,NVDA2517P105
2025-04-01,2.31,NVDA2517P105
2025-04-02,-1.31,NVDA2517P105
2025-04-03,0.09,NVDA2517P105
2025-04-04,3.79,NVDA2517P105
2025-04-07,-8.35,NVDA2517P105
2025-04-08,4.55,NVDA2517P105
2025-04-09,-7.31,NVDA2517P105
2025-04-10,0.45,NVDA2517P105
2025-04-11,-1.68,NVDA2517P105
2025-04-14,0.3,NVDA2517P105
2025-04-15,-0.73,NVDA2517P105
2025-04-16,-0.7,NVDA2517P105
2025-04-17,1.92,NVDA2517P105
2025-03-24,-0.19,NVDA2517P106
2025-03-25,-0.25,NVDA2517P106
2025-03-26,0.99,NVDA2517P106
2025-03-27,-0.41,NVDA2517P106
2025-03-28,0.41,NVDA2517P106
2025-03-31,-2.21,NVDA2517P106
2025-04-01,-1.98,NVDA2517P106
2025-04-02,-1.43,NVDA2517P106
2025-04-03,0.7,NVDA2517P106
2025-04-04,2.0,NVDA2517P106
2025-04-07,-8.45,NVDA2517P106
2025-04-08,5.15,NVDA2517P106
2025-04-09,-7.95,NVDA2517P106
2025-04-10,0.7,NVDA2517P106
2025-04-11,-1.64,NVDA2517P106
2025-04-14,0.34,NVDA2517P106
2025-04-15,-0.84,NVDA2517P106
2025-04-16,-0.67,NVDA2517P106
2025-04-17,4.45,NVDA2517P106
2025-03-24,-0.24,NVDA2517P107
2025-03-25,-0.08,NVDA2517P107
2025-03-26,1.22,NVDA2517P107
2025-03-27,-0.3,NVDA2517P107
2025-03-28,0.55,NVDA2517P107
2025-03-31,-2.0,NVDA2517P107
2025-04-01,-1.08,NVDA2517P107
2025-04-02,-1.53,NVDA2517P107
2025-04-03,0.65,NVDA2517P107
2025-04-04,3.85,NVDA2517P107
2025-04-07,-8.9,NVDA2517P107
2025-04-08,5.55,NVDA2517P107
2025-04-09,-8.49,NVDA2517P107
2025-04-10,0.85,NVDA2517P107
2025-04-11,2.37,NVDA2517P107
2025-04-14,0.48,NVDA2517P107
2025-04-15,-0.95,NVDA2517P107
2025-04-16,-0.75,NVDA2517P107
2025-04-17,0.0,NVDA2517P107
2025-03-24,-0.25,NVDA2517P108
2025-03-25,-0.12,NVDA2517P108
2025-03-26,0.71,NVDA2517P108
2025-03-27,-0.46,NVDA2517P108
2025-03-28,0.6,NVDA2517P108
2025-03-31,-2.1,NVDA2517P108
2025-04-01,-1.16,NVDA2517P108
2025-04-02,-1.6,NVDA2517P108
2025-04-03,0.95,NVDA2517P108
2025-04-04,3.54,NVDA2517P108
2025-04-07,-8.65,NVDA2517P108
2025-04-08,5.4,NVDA2517P108
2025-04-09,-8.85,NVDA2517P108
2025-04-10,-0.66,NVDA2517P108
2025-04-11,-1.81,NVDA2517P108
2025-04-14,0.53,NVDA2517P108
2025-04-15,-1.07,NVDA2517P108
2025-04-16,0.0,NVDA2517P108
2025-04-17,2.7,NVDA2517P108
2025-03-24,-0.14,NVDA2517P109
2025-03-25,1.13,NVDA2517P109
2025-03-26,1.76,NVDA2517P109
2025-03-27,-0.3,NVDA2517P109
2025-03-28,0.65,NVDA2517P109
2025-03-31,-2.16,NVDA2517P109
2025-04-01,-1.25,NVDA2517P109
2025-04-02,-1.75,NVDA2517P109
2025-04-03,0.79,NVDA2517P109
2025-04-04,4.05,NVDA2517P109
2025-04-07,-9.11,NVDA2517P109
2025-04-08,6.85,NVDA2517P109
2025-04-09,-9.7,NVDA2517P109
2025-04-10,0.75,NVDA2517P109
2025-04-11,-1.85,NVDA2517P109
2025-04-14,0.68,NVDA2517P109
2025-04-15,-1.17,NVDA2517P109
2025-04-16,-0.25,NVDA2517P109
2025-04-17,1.95,NVDA2517P109
2024-11-08,0.0,NVDA2517P110
2024-11-11,0.25,NVDA2517P110
2024-11-12,-0.15,NVDA2517P110
2024-11-13,0.14,NVDA2517P110
2024-11-14,0.09,NVDA2517P110
2024-11-15,0.79,NVDA2517P110
2024-11-18,-1.3,NVDA2517P110
2024-11-19,-0.86,NVDA2517P110
2024-11-20,-0.21,NVDA2517P110
2024-11-21,0.6,NVDA2517P110
2024-11-22,-0.21,NVDA2517P110
2024-11-25,0.34,NVDA2517P110
2024-11-26,-0.05,NVDA2517P110
2024-11-27,0.0,NVDA2517P110
2024-11-29,-0.55,NVDA2517P110
2024-12-02,-0.1,NVDA2517P110
2024-12-03,-0.46,NVDA2517P110
2024-12-04,-0.45,NVDA2517P110
2024-12-05,-0.07,NVDA2517P110
2024-12-06,0.32,NVDA2517P110
2024-12-09,0.0,NVDA2517P110
2024-12-10,0.8,NVDA2517P110
2024-12-11,-0.61,NVDA2517P110
2024-12-12,-0.1,NVDA2517P110
2024-12-13,0.95,NVDA2517P110
2024-12-16,0.45,NVDA2517P110
2024-12-17,-0.56,NVDA2517P110
2024-12-18,1.25,NVDA2517P110
2024-12-19,0.0,NVDA2517P110
2024-12-20,-1.3,NVDA2517P110
2024-12-23,-0.65,NVDA2517P110
2024-12-24,-0.11,NVDA2517P110
2024-12-26,0.05,NVDA2517P110
2024-12-27,0.25,NVDA2517P110
2024-12-30,-0.8,NVDA2517P110
2024-12-31,-0.05,NVDA2517P110
2025-01-02,-0.35,NVDA2517P110
2025-01-03,-0.41,NVDA2517P110
2025-01-06,-0.09,NVDA2517P110
2025-01-07,1.2,NVDA2517P110
2025-01-08,0.0,NVDA2517P110
2025-01-10,-0.05,NVDA2517P110
2025-01-13,-0.96,NVDA2517P110
2025-01-14,0.6,NVDA2517P110
2025-01-15,-0.78,NVDA2517P110
2025-01-16,0.46,NVDA2517P110
2025-01-17,-0.37,NVDA2517P110
2025-01-21,-0.4,NVDA2517P110
2025-01-22,-0.16,NVDA2517P110
2025-01-23,-0.24,NVDA2517P110
2025-01-24,0.47,NVDA2517P110
2025-01-27,2.3,NVDA2517P110
2025-01-28,-2.55,NVDA2517P110
2025-01-29,2.14,NVDA2517P110
2025-01-30,0.54,NVDA2517P110
2025-01-31,0.89,NVDA2517P110
2025-02-03,-1.31,NVDA2517P110
2025-02-04,-1.31,NVDA2517P110
2025-02-05,-1.21,NVDA2517P110
2025-02-06,-0.65,NVDA2517P110
2025-02-07,0.0,NVDA2517P110
2025-02-10,-1.05,NVDA2517P110
2025-02-11,-0.2,NVDA2517P110
2025-02-12,-0.41,NVDA2517P110
2025-02-13,-0.39,NVDA2517P110
2025-02-14,-0.44,NVDA2517P110
2025-02-18,0.04,NVDA2517P110
2025-02-19,1.8,NVDA2517P110
2025-02-20,-0.09,NVDA2517P110
2025-02-21,1.01,NVDA2517P110
2025-02-24,1.45,NVDA2517P110
2025-02-25,0.79,NVDA2517P110
2025-02-26,-0.61,NVDA2517P110
2025-02-27,2.27,NVDA2517P110
2025-02-28,3.55,NVDA2517P110
2025-03-03,3.25,NVDA2517P110
2025-03-04,-2.46,NVDA2517P110
2025-03-05,-0.75,NVDA2517P110
2025-03-06,1.1,NVDA2517P110
2025-03-07,-1.16,NVDA2517P110
2025-03-10,1.4,NVDA2517P110
2025-03-11,-1.21,NVDA2517P110
2025-03-12,-0.71,NVDA2517P110
2025-03-13,0.25,NVDA2517P110
2025-03-14,-2.15,NVDA2517P110
2025-03-17,0.31,NVDA2517P110
2025-03-18,0.44,NVDA2517P110
2025-03-19,-0.55,NVDA2517P110
2025-03-20,-0.85,NVDA2517P110
2025-03-21,-1.25,NVDA2517P110
2025-03-24,-0.53,NVDA2517P110
2025-03-25,-0.16,NVDA2517P110
2025-03-26,1.56,NVDA2517P110
2025-03-27,4.15,NVDA2517P110
2025-03-28,0.75,NVDA2517P110
2025-03-31,-2.21,NVDA2517P110
2025-04-01,-1.1,NVDA2517P110
2025-04-02,-1.95,NVDA2517P110
2025-04-03,-0.46,NVDA2517P110
2025-04-04,4.0,NVDA2517P110
2025-04-07,-16.4,NVDA2517P110
2025-04-08,5.85,NVDA2517P110
2025-04-09,-9.89,NVDA2517P110
2025-04-10,1.0,NVDA2517P110
2025-04-11,-2.0,NVDA2517P110
2025-04-14,0.78,NVDA2517P110
2025-04-15,-1.26,NVDA2517P110
2025-04-16,-0.41,NVDA2517P110
2025-04-17,2.69,NVDA2517P110
2025-03-24,-0.24,NVDA2517P111
2025-03-25,-0.18,NVDA2517P111
2025-03-26,1.59,NVDA2517P111
2025-03-27,-0.41,NVDA2517P111
2025-03-28,0.8,NVDA2517P111
2025-03-31,-2.61,NVDA2517P111
2025-04-01,-1.0,NVDA2517P111
2025-04-02,-2.11,NVDA2517P111
2025-04-03,0.94,NVDA2517P111
2025-04-04,4.0,NVDA2517P111
2025-04-07,-9.75,NVDA2517P111
2025-04-08,6.14,NVDA2517P111
2025-04-09,-11.08,NVDA2517P111
2025-04-10,0.0,NVDA2517P111
2025-04-11,-2.05,NVDA2517P111
2025-04-14,0.95,NVDA2517P111
2025-04-15,-1.38,NVDA2517P111
2025-04-16,-0.15,NVDA2517P111
2025-04-17,2.29,NVDA2517P111
2025-03-24,-0.31,NVDA2517P112
2025-03-25,-0.14,NVDA2517P112
2025-03-26,1.18,NVDA2517P112
2025-03-27,-0.41,NVDA2517P112
2025-03-28,0.9,NVDA2517P112
2025-03-31,-2.76,NVDA2517P112
2025-04-01,-1.4,NVDA2517P112
2025-04-02,-2.3,NVDA2517P112
2025-04-03,0.84,NVDA2517P112
2025-04-04,2.84,NVDA2517P112
2025-04-07,-9.5,NVDA2517P112
2025-04-08,6.7,NVDA2517P112
2025-04-09,-10.4,NVDA2517P112
2025-04-10,1.1,NVDA2517P112
2025-04-11,-2.05,NVDA2517P112
2025-04-14,1.12,NVDA2517P112
2025-04-15,-1.45,NVDA2517P112
2025-04-16,-1.55,NVDA2517P112
2025-04-17,2.75,NVDA2517P112
2025-03-24,-0.71,NVDA2517P113
2025-03-25,-0.17,NVDA2517P113
2025-03-26,1.84,NVDA2517P113
2025-03-27,-0.3,NVDA2517P113
2025-03-28,0.9,NVDA2517P113
2025-03-31,-2.76,NVDA2517P113
2025-04-01,-1.16,NVDA2517P113
2025-04-02,-2.25,NVDA2517P113
2025-04-03,1.79,NVDA2517P113
2025-04-04,2.94,NVDA2517P113
2025-04-07,-9.46,NVDA2517P113
2025-04-08,7.44,NVDA2517P113
2025-04-09,-11.2,NVDA2517P113
2025-04-10,0.95,NVDA2517P113
2025-04-11,-2.11,NVDA2517P113
2025-04-14,1.32,NVDA2517P113
2025-04-15,-1.5,NVDA2517P113
2025-04-16,0.15,NVDA2517P113
2025-04-17,2.69,NVDA2517P113
2025-03-24,-0.75,NVDA2517P114
2025-03-25,-0.21,NVDA2517P114
2025-03-26,1.99,NVDA2517P114
2025-03-27,-0.4,NVDA2517P114
2025-03-28,0.95,NVDA2517P114
2025-03-31,-2.61,NVDA2517P114
2025-04-01,-1.1,NVDA2517P114
2025-04-02,-2.65,NVDA2517P114
2025-04-03,0.95,NVDA2517P114
2025-04-04,2.7,NVDA2517P114
2025-04-07,-10.16,NVDA2517P114
2025-04-08,6.8,NVDA2517P114
2025-04-09,-11.6,NVDA2517P114
2025-04-10,1.04,NVDA2517P114
2025-04-11,-2.21,NVDA2517P114
2025-04-14,1.5,NVDA2517P114
2025-04-15,-1.5,NVDA2517P114
2025-04-16,-0.25,NVDA2517P114
2025-04-17,2.44,NVDA2517P114
2024-11-08,0.15,NVDA2517P115
2024-11-11,0.25,NVDA2517P115
2024-11-12,-0.21,NVDA2517P115
2024-11-13,-0.1,NVDA2517P115
2024-11-14,-0.25,NVDA2517P115
2024-11-15,0.55,NVDA2517P115
2024-11-18,-1.21,NVDA2517P115
2024-11-19,-1.25,NVDA2517P115
2024-11-20,-0.1,NVDA2517P115
2024-11-21,0.79,NVDA2517P115
2024-11-22,0.4,NVDA2517P115
2024-11-25,0.85,NVDA2517P115
2024-11-26,-0.21,NVDA2517P115
2024-11-27,-0.05,NVDA2517P115
2024-11-29,-0.55,NVDA2517P115
2024-12-02,0.1,NVDA2517P115
2024-12-03,-0.15,NVDA2517P115
2024-12-04,-0.46,NVDA2517P115
2024-12-05,0.0,NVDA2517P115
2024-12-06,0.35,NVDA2517P115
2024-12-09,-0.05,NVDA2517P115
2024-12-10,0.84,NVDA2517P115
2024-12-11,-0.9,NVDA2517P115
2024-12-12,-0.21,NVDA2517P115
2024-12-13,1.09,NVDA2517P115
2024-12-16,0.5,NVDA2517P115
2024-12-17,-1.11,NVDA2517P115
2024-12-18,1.25,NVDA2517P115
2024-12-19,0.54,NVDA2517P115
2024-12-20,-2.25,NVDA2517P115
2024-12-23,-0.75,NVDA2517P115
2024-12-24,-0.31,NVDA2517P115
2024-12-26,0.0,NVDA2517P115
2024-12-27,0.29,NVDA2517P115
2024-12-30,-1.06,NVDA2517P115
2024-12-31,0.29,NVDA2517P115
2025-01-02,-0.5,NVDA2517P115
2025-01-03,-0.41,NVDA2517P115
2025-01-06,-0.21,NVDA2517P115
2025-01-07,1.14,NVDA2517P115
2025-01-08,0.0,NVDA2517P115
2025-01-10,0.09,NVDA2517P115
2025-01-13,-1.3,NVDA2517P115
2025-01-14,0.75,NVDA2517P115
2025-01-15,-1.0,NVDA2517P115
2025-01-16,0.54,NVDA2517P115
2025-01-17,-0.4,NVDA2517P115
2025-01-21,-0.46,NVDA2517P115
2025-01-22,-0.27,NVDA2517P115
2025-01-23,-0.41,NVDA2517P115
2025-01-24,0.69,NVDA2517P115
2025-01-27,2.8,NVDA2517P115
2025-01-28,-3.11,NVDA2517P115
2025-01-29,2.29,NVDA2517P115
2025-01-30,0.2,NVDA2517P115
2025-01-31,1.0,NVDA2517P115
2025-02-03,-2.96,NVDA2517P115
2025-02-04,-1.56,NVDA2517P115
2025-02-05,-1.46,NVDA2517P115
2025-02-06,-0.85,NVDA2517P115
2025-02-07,0.0,NVDA2517P115
2025-02-10,-1.35,NVDA2517P115
2025-02-11,-0.25,NVDA2517P115
2025-02-12,-0.55,NVDA2517P115
2025-02-13,3.65,NVDA2517P115
2025-02-14,-0.66,NVDA2517P115
2025-02-18,0.06,NVDA2517P115
2025-02-19,-0.16,NVDA2517P115
2025-02-20,-0.14,NVDA2517P115
2025-02-21,1.23,NVDA2517P115
2025-02-24,1.7,NVDA2517P115
2025-02-25,1.04,NVDA2517P115
2025-02-26,-0.75,NVDA2517P115
2025-02-27,4.13,NVDA2517P115
2025-02-28,-2.85,NVDA2517P115
2025-03-03,3.35,NVDA2517P115
2025-03-04,-4.6,NVDA2517P115
2025-03-05,-0.6,NVDA2517P115
2025-03-06,1.4,NVDA2517P115
2025-03-07,-1.36,NVDA2517P115
2025-03-10,1.69,NVDA2517P115
2025-03-11,-1.41,NVDA2517P115
2025-03-12,-1.11,NVDA2517P115
2025-03-13,0.2,NVDA2517P115
2025-03-14,-1.55,NVDA2517P115
2025-03-17,0.5,NVDA2517P115
2025-03-18,0.75,NVDA2517P115
2025-03-19,-0.66,NVDA2517P115
2025-03-20,-1.21,NVDA2517P115
2025-03-21,-0.9,NVDA2517P115
2025-03-24,-0.79,NVDA2517P115
2025-03-25,-0.17,NVDA2517P115
2025-03-26,2.25,NVDA2517P115
2025-03-27,-1.15,NVDA2517P115
2025-03-28,1.0,NVDA2517P115
2025-03-31,-3.0,NVDA2517P115
2025-04-01,-1.51,NVDA2517P115
2025-04-02,-2.6,NVDA2517P115
2025-04-03,1.1,NVDA2517P115
2025-04-04,3.94,NVDA2517P115
2025-04-07,-10.0,NVDA2517P115
2025-04-08,6.85,NVDA2517P115
2025-04-09,-12.45,NVDA2517P115
2025-04-10,0.99,NVDA2517P115
