trade_date,pnl_eod,contract
2025-04-11,-2.05,NVDA2517P115
2025-04-14,1.74,NVDA2517P115
2025-04-15,-1.5,NVDA2517P115
2025-04-16,-0.2,NVDA2517P115
2025-04-17,2.65,NVDA2517P115
2025-03-24,-0.43,NVDA2517P116
2025-03-25,2.77,NVDA2517P116
2025-03-26,2.45,NVDA2517P116
2025-03-27,-0.46,NVDA2517P116
2025-03-28,0.75,NVDA2517P116
2025-03-31,-3.35,NVDA2517P116
2025-04-01,-1.31,NVDA2517P116
2025-04-02,-2.45,NVDA2517P116
2025-04-03,1.34,NVDA2517P116
2025-04-04,4.5,NVDA2517P116
2025-04-07,-10.25,NVDA2517P116
2025-04-08,7.85,NVDA2517P116
2025-04-09,-12.5,NVDA2517P116
2025-04-10,1.39,NVDA2517P116
2025-04-11,-2.41,NVDA2517P116
2025-04-14,1.95,NVDA2517P116
2025-04-15,-1.6,NVDA2517P116
2025-04-16,0.19,NVDA2517P116
2025-04-17,1.75,NVDA2517P116
2025-03-24,-0.72,NVDA2517P117
2025-03-25,-0.2,NVDA2517P117
2025-03-26,2.4,NVDA2517P117
2025-03-27,-0.71,NVDA2517P117
2025-03-28,1.8,NVDA2517P117
2025-03-31,-3.41,NVDA2517P117
2025-04-01,-1.61,NVDA2517P117
2025-04-02,-2.56,NVDA2517P117
2025-04-03,0.5,NVDA2517P117
2025-04-04,3.0,NVDA2517P117
2025-04-07,-9.85,NVDA2517P117
2025-04-08,5.85,NVDA2517P117
2025-04-09,-13.45,NVDA2517P117
2025-04-10,1.3,NVDA2517P117
2025-04-11,-2.05,NVDA2517P117
2025-04-14,1.64,NVDA2517P117
2025-04-15,-1.6,NVDA2517P117
2025-04-16,0.0,NVDA2517P117
2025-04-17,2.0,NVDA2517P117
2025-03-24,-0.55,NVDA2517P118
2025-03-25,-0.25,NVDA2517P118
2025-03-26,2.6,NVDA2517P118
2025-03-27,0.34,NVDA2517P118
2025-03-28,1.25,NVDA2517P118
2025-03-31,-3.25,NVDA2517P118
2025-04-01,-1.2,NVDA2517P118
2025-04-02,-1.7,NVDA2517P118
2025-04-03,1.85,NVDA2517P118
2025-04-04,2.3,NVDA2517P118
2025-04-07,-10.8,NVDA2517P118
2025-04-08,7.55,NVDA2517P118
2025-04-09,-12.85,NVDA2517P118
2025-04-10,0.9,NVDA2517P118
2025-04-11,-1.91,NVDA2517P118
2025-04-14,1.65,NVDA2517P118
2025-04-15,-1.5,NVDA2517P118
2025-04-16,-0.16,NVDA2517P118
2025-04-17,1.95,NVDA2517P118
2025-03-24,-0.96,NVDA2517P119
2025-03-25,-0.36,NVDA2517P119
2025-03-26,2.15,NVDA2517P119
2025-03-27,0.34,NVDA2517P119
2025-03-28,1.05,NVDA2517P119
2025-03-31,-3.06,NVDA2517P119
2025-04-01,-1.31,NVDA2517P119
2025-04-02,-3.06,NVDA2517P119
2025-04-03,0.8,NVDA2517P119
2025-04-04,2.25,NVDA2517P119
2025-04-07,-11.95,NVDA2517P119
2025-04-08,5.2,NVDA2517P119
2025-04-09,-15.3,NVDA2517P119
2025-04-10,2.5,NVDA2517P119
2025-04-11,-2.0,NVDA2517P119
2025-04-14,1.95,NVDA2517P119
2025-04-15,-0.2,NVDA2517P119
2025-04-16,1.0,NVDA2517P119
2025-04-17,1.29,NVDA2517P119
2024-11-08,0.0,NVDA2517P120
2024-11-11,0.45,NVDA2517P120
2024-11-12,-0.4,NVDA2517P120
2024-11-13,0.29,NVDA2517P120
2024-11-14,-0.25,NVDA2517P120
2024-11-15,-0.16,NVDA2517P120
2024-11-18,-1.0,NVDA2517P120
2024-11-19,-1.76,NVDA2517P120
2024-11-20,0.14,NVDA2517P120
2024-11-21,1.0,NVDA2517P120
2024-11-22,0.25,NVDA2517P120
2024-11-25,0.5,NVDA2517P120
2024-11-26,-0.05,NVDA2517P120
2024-11-27,-0.1,NVDA2517P120
2024-11-29,-0.75,NVDA2517P120
2024-12-02,-0.16,NVDA2517P120
2024-12-03,-0.4,NVDA2517P120
2024-12-04,5.05,NVDA2517P120
2024-12-05,-0.1,NVDA2517P120
2024-12-06,0.59,NVDA2517P120
2024-12-09,0.04,NVDA2517P120
2024-12-10,1.0,NVDA2517P120
2024-12-11,-0.71,NVDA2517P120
2024-12-12,-0.21,NVDA2517P120
2024-12-13,1.45,NVDA2517P120
2024-12-16,0.65,NVDA2517P120
2024-12-17,-0.7,NVDA2517P120
2024-12-18,2.05,NVDA2517P120
2024-12-19,0.35,NVDA2517P120
2024-12-20,8.0,NVDA2517P120
2024-12-23,-0.75,NVDA2517P120
2024-12-24,-0.46,NVDA2517P120
2024-12-26,0.04,NVDA2517P120
2024-12-27,0.55,NVDA2517P120
2024-12-30,-1.05,NVDA2517P120
2024-12-31,0.45,NVDA2517P120
2025-01-02,-0.35,NVDA2517P120
2025-01-03,-0.55,NVDA2517P120
2025-01-06,-0.05,NVDA2517P120
2025-01-07,5.85,NVDA2517P120
2025-01-08,0.04,NVDA2517P120
2025-01-10,0.04,NVDA2517P120
2025-01-13,-1.5,NVDA2517P120
2025-01-14,1.14,NVDA2517P120
2025-01-15,-1.6,NVDA2517P120
2025-01-16,0.5,NVDA2517P120
2025-01-17,-0.5,NVDA2517P120
2025-01-21,-0.55,NVDA2517P120
2025-01-22,-0.41,NVDA2517P120
2025-01-23,-0.5,NVDA2517P120
2025-01-24,0.83,NVDA2517P120
2025-01-27,2.94,NVDA2517P120
2025-01-28,-3.6,NVDA2517P120
2025-01-29,2.59,NVDA2517P120
2025-01-30,0.2,NVDA2517P120
2025-01-31,1.4,NVDA2517P120
2025-02-03,-1.75,NVDA2517P120
2025-02-04,-1.66,NVDA2517P120
2025-02-05,-1.6,NVDA2517P120
2025-02-06,-0.91,NVDA2517P120
2025-02-07,-0.11,NVDA2517P120
2025-02-10,-1.65,NVDA2517P120
2025-02-11,-0.35,NVDA2517P120
2025-02-12,-0.65,NVDA2517P120
2025-02-13,-1.11,NVDA2517P120
2025-02-14,-0.91,NVDA2517P120
2025-02-18,0.1,NVDA2517P120
2025-02-19,-0.16,NVDA2517P120
2025-02-20,-0.16,NVDA2517P120
2025-02-21,1.55,NVDA2517P120
2025-02-24,2.14,NVDA2517P120
2025-02-25,0.7,NVDA2517P120
2025-02-26,-1.05,NVDA2517P120
2025-02-27,4.69,NVDA2517P120
2025-02-28,-3.81,NVDA2517P120
2025-03-03,5.0,NVDA2517P120
2025-03-04,-3.4,NVDA2517P120
2025-03-05,-0.66,NVDA2517P120
2025-03-06,1.19,NVDA2517P120
2025-03-07,-1.5,NVDA2517P120
2025-03-10,2.0,NVDA2517P120
2025-03-11,-1.41,NVDA2517P120
2025-03-12,-1.25,NVDA2517P120
2025-03-13,0.44,NVDA2517P120
2025-03-14,-1.96,NVDA2517P120
2025-03-17,0.84,NVDA2517P120
2025-03-18,0.95,NVDA2517P120
2025-03-19,-0.71,NVDA2517P120
2025-03-20,-2.16,NVDA2517P120
2025-03-21,-0.95,NVDA2517P120
2025-03-24,-1.05,NVDA2517P120
2025-03-25,-0.21,NVDA2517P120
2025-03-26,2.6,NVDA2517P120
2025-03-27,-1.16,NVDA2517P120
2025-03-28,1.4,NVDA2517P120
2025-03-31,-5.91,NVDA2517P120
2025-04-01,-1.91,NVDA2517P120
2025-04-02,-3.31,NVDA2517P120
2025-04-03,-7.25,NVDA2517P120
2025-04-04,4.19,NVDA2517P120
2025-04-07,-10.36,NVDA2517P120
2025-04-08,4.8,NVDA2517P120
2025-04-09,-14.16,NVDA2517P120
2025-04-10,1.09,NVDA2517P120
2025-04-11,-2.7,NVDA2517P120
2025-04-14,2.74,NVDA2517P120
2025-04-15,-1.46,NVDA2517P120
2025-04-16,-0.1,NVDA2517P120
2025-04-17,2.44,NVDA2517P120
2025-03-24,-1.11,NVDA2517P121
2025-03-25,-0.3,NVDA2517P121
2025-03-26,2.59,NVDA2517P121
2025-03-27,-0.81,NVDA2517P121
2025-03-28,1.15,NVDA2517P121
2025-03-31,-2.5,NVDA2517P121
2025-04-01,-1.25,NVDA2517P121
2025-04-02,-2.5,NVDA2517P121
2025-04-03,1.35,NVDA2517P121
2025-04-04,1.2,NVDA2517P121
2025-04-07,-10.7,NVDA2517P121
2025-04-08,7.55,NVDA2517P121
2025-04-09,-13.16,NVDA2517P121
2025-04-10,0.65,NVDA2517P121
2025-04-11,-1.6,NVDA2517P121
2025-04-14,2.75,NVDA2517P121
2025-04-15,-1.85,NVDA2517P121
2025-04-16,-0.11,NVDA2517P121
2025-04-17,5.79,NVDA2517P121
2025-03-24,-0.81,NVDA2517P122
2025-03-25,-0.25,NVDA2517P122
2025-03-26,3.65,NVDA2517P122
2025-03-27,-0.06,NVDA2517P122
2025-03-28,1.15,NVDA2517P122
2025-03-31,-3.45,NVDA2517P122
2025-04-01,-3.06,NVDA2517P122
2025-04-02,-3.05,NVDA2517P122
2025-04-03,1.04,NVDA2517P122
2025-04-04,2.69,NVDA2517P122
2025-04-07,-11.31,NVDA2517P122
2025-04-08,7.8,NVDA2517P122
2025-04-09,-14.7,NVDA2517P122
2025-04-10,0.69,NVDA2517P122
2025-04-11,-1.6,NVDA2517P122
2025-04-14,2.0,NVDA2517P122
2025-04-15,-0.95,NVDA2517P122
2025-04-16,1.85,NVDA2517P122
2025-04-17,0.9,NVDA2517P122
2025-03-24,-1.05,NVDA2517P123
2025-03-25,-0.45,NVDA2517P123
2025-03-26,2.5,NVDA2517P123
2025-03-27,-0.71,NVDA2517P123
2025-03-28,1.09,NVDA2517P123
2025-03-31,-4.25,NVDA2517P123
2025-04-01,-0.81,NVDA2517P123
2025-04-02,-0.66,NVDA2517P123
2025-04-03,0.64,NVDA2517P123
2025-04-04,4.14,NVDA2517P123
2025-04-07,-10.06,NVDA2517P123
2025-04-08,-0.41,NVDA2517P123
2025-04-09,-12.8,NVDA2517P123
2025-04-10,1.9,NVDA2517P123
2025-04-11,-1.65,NVDA2517P123
2025-04-14,2.34,NVDA2517P123
2025-04-15,-0.71,NVDA2517P123
2025-04-16,1.05,NVDA2517P123
2025-04-17,2.5,NVDA2517P123
2025-03-24,-0.86,NVDA2517P124
2025-03-25,-0.55,NVDA2517P124
2025-03-26,4.05,NVDA2517P124
2025-03-27,0.84,NVDA2517P124
2025-03-28,2.04,NVDA2517P124
2025-03-31,-3.25,NVDA2517P124
2025-04-01,-0.16,NVDA2517P124
2025-04-02,-2.41,NVDA2517P124
2025-04-03,0.04,NVDA2517P124
2025-04-04,2.7,NVDA2517P124
2025-04-07,-3.06,NVDA2517P124
2025-04-08,8.6,NVDA2517P124
2025-04-09,-14.95,NVDA2517P124
2025-04-10,0.35,NVDA2517P124
2025-04-11,-0.95,NVDA2517P124
2025-04-14,2.95,NVDA2517P124
2025-04-15,-1.36,NVDA2517P124
2025-04-16,1.85,NVDA2517P124
2025-04-17,-0.2,NVDA2517P124
2024-11-08,0.1,NVDA2517P125
2024-11-11,0.6,NVDA2517P125
2024-11-12,-0.3,NVDA2517P125
2024-11-13,0.04,NVDA2517P125
2024-11-14,-0.31,NVDA2517P125
2024-11-15,0.7,NVDA2517P125
2024-11-18,-1.5,NVDA2517P125
2024-11-19,-1.8,NVDA2517P125
2024-11-20,-0.5,NVDA2517P125
2024-11-21,1.15,NVDA2517P125
2024-11-22,0.8,NVDA2517P125
2024-11-25,0.59,NVDA2517P125
2024-11-26,-0.25,NVDA2517P125
2024-11-27,-0.61,NVDA2517P125
2024-11-29,-0.91,NVDA2517P125
2024-12-02,-0.16,NVDA2517P125
2024-12-03,-0.56,NVDA2517P125
2024-12-04,-0.9,NVDA2517P125
2024-12-05,-0.05,NVDA2517P125
2024-12-06,0.7,NVDA2517P125
2024-12-09,0.04,NVDA2517P125
2024-12-10,1.64,NVDA2517P125
2024-12-11,-1.16,NVDA2517P125
2024-12-12,-0.2,NVDA2517P125
2024-12-13,1.54,NVDA2517P125
2024-12-16,0.89,NVDA2517P125
2024-12-17,-0.56,NVDA2517P125
2024-12-18,2.44,NVDA2517P125
2024-12-19,0.5,NVDA2517P125
2024-12-20,-2.2,NVDA2517P125
2024-12-23,-1.05,NVDA2517P125
2024-12-24,-0.21,NVDA2517P125
2024-12-26,-0.05,NVDA2517P125
2024-12-27,0.44,NVDA2517P125
2024-12-30,-1.45,NVDA2517P125
2024-12-31,0.8,NVDA2517P125
2025-01-02,-0.1,NVDA2517P125
2025-01-03,-1.11,NVDA2517P125
2025-01-06,-0.25,NVDA2517P125
2025-01-07,2.3,NVDA2517P125
2025-01-08,0.29,NVDA2517P125
2025-01-10,0.19,NVDA2517P125
2025-01-13,-1.81,NVDA2517P125
2025-01-14,1.15,NVDA2517P125
2025-01-15,-1.36,NVDA2517P125
2025-01-16,0.89,NVDA2517P125
2025-01-17,-0.66,NVDA2517P125
2025-01-21,-0.6,NVDA2517P125
2025-01-22,-0.5,NVDA2517P125
2025-01-23,-0.71,NVDA2517P125
2025-01-24,1.14,NVDA2517P125
2025-01-27,2.79,NVDA2517P125
2025-01-28,-4.0,NVDA2517P125
2025-01-29,2.84,NVDA2517P125
2025-01-30,0.09,NVDA2517P125
2025-01-31,1.8,NVDA2517P125
2025-02-03,-2.15,NVDA2517P125
2025-02-04,-1.75,NVDA2517P125
2025-02-05,-1.25,NVDA2517P125
2025-02-06,-1.36,NVDA2517P125
2025-02-07,-0.2,NVDA2517P125
2025-02-10,-1.61,NVDA2517P125
2025-02-11,-0.35,NVDA2517P125
2025-02-12,-0.71,NVDA2517P125
2025-02-13,-0.91,NVDA2517P125
2025-02-14,-1.1,NVDA2517P125
2025-02-18,0.35,NVDA2517P125
2025-02-19,-0.25,NVDA2517P125
2025-02-20,-0.16,NVDA2517P125
2025-02-21,1.94,NVDA2517P125
2025-02-24,3.3,NVDA2517P125
2025-02-25,1.5,NVDA2517P125
2025-02-26,-1.16,NVDA2517P125
2025-02-27,6.5,NVDA2517P125
2025-02-28,-4.21,NVDA2517P125
2025-03-03,5.7,NVDA2517P125
2025-03-04,-4.21,NVDA2517P125
2025-03-05,-1.05,NVDA2517P125
2025-03-06,1.34,NVDA2517P125
2025-03-07,-1.66,NVDA2517P125
2025-03-10,1.6,NVDA2517P125
2025-03-11,-2.56,NVDA2517P125
2025-03-12,-1.41,NVDA2517P125
2025-03-13,0.3,NVDA2517P125
2025-03-14,-2.56,NVDA2517P125
2025-03-17,1.3,NVDA2517P125
2025-03-18,1.25,NVDA2517P125
2025-03-19,-0.91,NVDA2517P125
2025-03-20,-1.45,NVDA2517P125
2025-03-21,-1.11,NVDA2517P125
2025-03-24,-1.4,NVDA2517P125
2025-03-25,-0.35,NVDA2517P125
2025-03-26,2.34,NVDA2517P125
2025-03-27,-0.75,NVDA2517P125
2025-03-28,1.45,NVDA2517P125
2025-03-31,-6.05,NVDA2517P125
2025-04-01,-1.85,NVDA2517P125
2025-04-02,-3.56,NVDA2517P125
2025-04-03,1.1,NVDA2517P125
2025-04-04,3.94,NVDA2517P125
2025-04-07,-10.65,NVDA2517P125
2025-04-08,7.59,NVDA2517P125
2025-04-09,-14.7,NVDA2517P125
2025-04-10,1.85,NVDA2517P125
2025-04-11,-2.06,NVDA2517P125
2025-04-14,2.94,NVDA2517P125
2025-04-15,-1.3,NVDA2517P125
2025-04-16,0.69,NVDA2517P125
2025-04-17,3.05,NVDA2517P125
2025-03-24,-0.91,NVDA2517P126
2025-03-25,-0.51,NVDA2517P126
2025-03-26,-0.21,NVDA2517P126
2025-03-27,-1.35,NVDA2517P126
2025-03-28,0.65,NVDA2517P126
2025-03-31,-2.56,NVDA2517P126
2025-04-01,-1.41,NVDA2517P126
2025-04-02,-1.45,NVDA2517P126
2025-04-03,0.69,NVDA2517P126
2025-04-04,1.5,NVDA2517P126
2025-04-07,-10.61,NVDA2517P126
2025-04-08,-0.4,NVDA2517P126
2025-04-09,-14.26,NVDA2517P126
2025-04-10,1.75,NVDA2517P126
2025-04-11,-1.6,NVDA2517P126
2025-04-14,2.65,NVDA2517P126
2025-04-15,-0.15,NVDA2517P126
2025-04-16,2.59,NVDA2517P126
2025-03-24,-1.71,NVDA2517P127
2025-03-25,-0.5,NVDA2517P127
2025-03-26,4.25,NVDA2517P127
2025-03-27,0.09,NVDA2517P127
2025-03-28,1.6,NVDA2517P127
2025-03-31,-3.25,NVDA2517P127
2025-04-01,-2.95,NVDA2517P127
2025-04-02,-2.66,NVDA2517P127
2025-04-03,2.39,NVDA2517P127
2025-04-04,2.29,NVDA2517P127
2025-04-07,-11.56,NVDA2517P127
2025-04-08,1.35,NVDA2517P127
2025-04-09,-2.5,NVDA2517P127
2025-04-10,1.0,NVDA2517P127
2025-04-11,-0.2,NVDA2517P127
2025-04-14,2.84,NVDA2517P127
2025-04-15,-0.75,NVDA2517P127
2025-04-16,0.89,NVDA2517P127
2025-04-17,1.05,NVDA2517P127
2025-03-24,-1.16,NVDA2517P128
2025-03-25,0.0,NVDA2517P128
2025-03-26,3.34,NVDA2517P128
2025-03-27,-1.3,NVDA2517P128
2025-03-28,1.1,NVDA2517P128
2025-03-31,-2.9,NVDA2517P128
2025-04-01,-1.1,NVDA2517P128
2025-04-02,-1.85,NVDA2517P128
2025-04-03,1.75,NVDA2517P128
2025-04-04,-0.25,NVDA2517P128
2025-04-07,0.39,NVDA2517P128
2025-04-08,8.45,NVDA2517P128
2025-04-09,-11.75,NVDA2517P128
2025-04-10,-1.36,NVDA2517P128
2025-04-11,-3.0,NVDA2517P128
2025-04-14,1.75,NVDA2517P128
2025-04-15,-0.5,NVDA2517P128
2025-04-16,-0.61,NVDA2517P128
2025-04-17,2.75,NVDA2517P128
2025-03-24,-2.16,NVDA2517P129
2025-03-25,-1.0,NVDA2517P129
2025-03-26,-0.2,NVDA2517P129
2025-03-27,0.14,NVDA2517P129
2025-03-28,-0.36,NVDA2517P129
2025-03-31,-3.56,NVDA2517P129
2025-04-01,-1.15,NVDA2517P129
2025-04-02,-2.2,NVDA2517P129
2025-04-03,0.7,NVDA2517P129
2025-04-04,4.09,NVDA2517P129
2025-04-08,-0.31,NVDA2517P129
2025-04-09,-2.16,NVDA2517P129
2025-04-10,1.64,NVDA2517P129
2025-04-11,0.19,NVDA2517P129
2025-04-14,1.25,NVDA2517P129
2025-04-15,-0.8,NVDA2517P129
2025-04-16,2.85,NVDA2517P129
2025-04-17,-1.5,NVDA2517P129
2024-11-08,0.0,NVDA2517P130
2024-11-11,0.25,NVDA2517P130
2024-11-12,-0.6,NVDA2517P130
2024-11-13,0.34,NVDA2517P130
2024-11-14,0.0,NVDA2517P130
2024-11-15,1.15,NVDA2517P130
2024-11-18,-1.35,NVDA2517P130
2024-11-19,-2.16,NVDA2517P130
2024-11-20,-0.25,NVDA2517P130
2024-11-21,1.5,NVDA2517P130
2024-11-22,0.69,NVDA2517P130
2024-11-25,1.55,NVDA2517P130
2024-11-26,-0.35,NVDA2517P130
2024-11-27,-0.45,NVDA2517P130
2024-11-29,-0.96,NVDA2517P130
2024-12-02,0.25,NVDA2517P130
2024-12-03,-0.41,NVDA2517P130
2024-12-04,-0.86,NVDA2517P130
2024-12-05,0.04,NVDA2517P130
2024-12-06,0.9,NVDA2517P130
2024-12-09,1.29,NVDA2517P130
2024-12-10,2.25,NVDA2517P130
2024-12-11,-0.95,NVDA2517P130
2024-12-12,-0.5,NVDA2517P130
2024-12-13,2.1,NVDA2517P130
2024-12-16,1.09,NVDA2517P130
2024-12-17,-0.6,NVDA2517P130
2024-12-18,1.95,NVDA2517P130
2024-12-19,0.7,NVDA2517P130
2024-12-20,-2.5,NVDA2517P130
2024-12-23,-1.35,NVDA2517P130
2024-12-24,-0.05,NVDA2517P130
2024-12-26,0.05,NVDA2517P130
2024-12-27,0.69,NVDA2517P130
2024-12-30,-1.3,NVDA2517P130
2024-12-31,1.0,NVDA2517P130
2025-01-02,-0.96,NVDA2517P130
2025-01-03,-0.75,NVDA2517P130
2025-01-06,-0.1,NVDA2517P130
2025-01-07,3.05,NVDA2517P130
2025-01-08,-0.06,NVDA2517P130
2025-01-10,0.14,NVDA2517P130
2025-01-13,-2.2,NVDA2517P130
2025-01-14,1.75,NVDA2517P130
2025-01-15,-1.66,NVDA2517P130
2025-01-16,1.54,NVDA2517P130
2025-01-17,-0.66,NVDA2517P130
2025-01-21,-0.86,NVDA2517P130
2025-01-22,-0.66,NVDA2517P130
2025-01-23,-0.86,NVDA2517P130
2025-01-24,1.45,NVDA2517P130
2025-01-27,3.8,NVDA2517P130
2025-01-28,-4.45,NVDA2517P130
2025-01-29,3.64,NVDA2517P130
2025-01-30,0.1,NVDA2517P130
2025-01-31,1.79,NVDA2517P130
2025-02-03,-1.75,NVDA2517P130
2025-02-04,-0.5,NVDA2517P130
2025-02-05,-1.55,NVDA2517P130
2025-02-06,-1.2,NVDA2517P130
2025-02-07,-0.31,NVDA2517P130
2025-02-10,-2.06,NVDA2517P130
2025-02-11,-0.41,NVDA2517P130
2025-02-12,-0.7,NVDA2517P130
2025-02-13,-1.6,NVDA2517P130
2025-02-14,-1.25,NVDA2517P130
2025-02-18,0.25,NVDA2517P130
2025-02-19,-0.21,NVDA2517P130
2025-02-20,-0.2,NVDA2517P130
2025-02-21,2.34,NVDA2517P130
2025-02-24,3.0,NVDA2517P130
2025-02-25,1.7,NVDA2517P130
2025-02-26,-1.35,NVDA2517P130
2025-02-27,7.65,NVDA2517P130
2025-02-28,-4.96,NVDA2517P130
2025-03-03,5.6,NVDA2517P130
2025-03-04,-6.61,NVDA2517P130
2025-03-05,-1.16,NVDA2517P130
