trade_date,pnl_eod,contract
2025-03-06,1.59,NVDA2517P130
2025-03-07,-1.75,NVDA2517P130
2025-03-10,1.94,NVDA2517P130
2025-03-11,-2.8,NVDA2517P130
2025-03-12,-2.95,NVDA2517P130
2025-03-13,0.3,NVDA2517P130
2025-03-14,-4.06,NVDA2517P130
2025-03-17,1.55,NVDA2517P130
2025-03-18,1.34,NVDA2517P130
2025-03-19,-1.16,NVDA2517P130
2025-03-20,-2.0,NVDA2517P130
2025-03-21,-0.6,NVDA2517P130
2025-03-24,-2.96,NVDA2517P130
2025-03-25,-0.6,NVDA2517P130
2025-03-26,3.75,NVDA2517P130
2025-03-27,-0.25,NVDA2517P130
2025-03-28,1.1,NVDA2517P130
2025-03-31,-4.5,NVDA2517P130
2025-04-01,-3.81,NVDA2517P130
2025-04-02,-3.2,NVDA2517P130
2025-04-03,-0.56,NVDA2517P130
2025-04-04,3.94,NVDA2517P130
2025-04-07,-10.86,NVDA2517P130
2025-04-08,8.1,NVDA2517P130
2025-04-09,-17.05,NVDA2517P130
2025-04-10,-1.45,NVDA2517P130
2025-04-11,-2.86,NVDA2517P130
2025-04-14,0.9,NVDA2517P130
2025-04-15,-0.56,NVDA2517P130
2025-04-16,0.79,NVDA2517P130
2025-04-17,-0.1,NVDA2517P130
2024-11-08,0.14,NVDA2517P135
2024-11-11,0.69,NVDA2517P135
2024-11-12,-0.06,NVDA2517P135
2024-11-13,-0.25,NVDA2517P135
2024-11-14,-0.31,NVDA2517P135
2024-11-15,0.95,NVDA2517P135
2024-11-18,-1.21,NVDA2517P135
2024-11-19,-2.0,NVDA2517P135
2024-11-20,-0.16,NVDA2517P135
2024-11-21,1.65,NVDA2517P135
2024-11-22,1.09,NVDA2517P135
2024-11-25,0.75,NVDA2517P135
2024-11-26,-0.41,NVDA2517P135
2024-11-27,-0.25,NVDA2517P135
2024-11-29,-1.1,NVDA2517P135
2024-12-02,0.15,NVDA2517P135
2024-12-03,-0.45,NVDA2517P135
2024-12-04,-1.1,NVDA2517P135
2024-12-05,0.09,NVDA2517P135
2024-12-06,1.0,NVDA2517P135
2024-12-09,-0.05,NVDA2517P135
2024-12-10,1.79,NVDA2517P135
2024-12-11,-1.16,NVDA2517P135
2024-12-12,-0.31,NVDA2517P135
2024-12-13,2.19,NVDA2517P135
2024-12-16,0.69,NVDA2517P135
2024-12-17,-0.7,NVDA2517P135
2024-12-18,3.29,NVDA2517P135
2024-12-19,0.05,NVDA2517P135
2024-12-20,-3.4,NVDA2517P135
2024-12-23,-0.85,NVDA2517P135
2024-12-24,-0.35,NVDA2517P135
2024-12-26,0.04,NVDA2517P135
2024-12-27,0.75,NVDA2517P135
2024-12-30,-2.2,NVDA2517P135
2024-12-31,1.05,NVDA2517P135
2025-01-02,-0.1,NVDA2517P135
2025-01-03,-1.16,NVDA2517P135
2025-01-06,8.69,NVDA2517P135
2025-01-07,3.5,NVDA2517P135
2025-01-08,0.39,NVDA2517P135
2025-01-10,0.25,NVDA2517P135
2025-01-13,-1.65,NVDA2517P135
2025-01-14,1.45,NVDA2517P135
2025-01-15,-1.71,NVDA2517P135
2025-01-16,1.65,NVDA2517P135
2025-01-17,-0.85,NVDA2517P135
2025-01-21,-1.1,NVDA2517P135
2025-01-22,-0.86,NVDA2517P135
2025-01-23,-1.1,NVDA2517P135
2025-01-24,1.79,NVDA2517P135
2025-01-27,3.3,NVDA2517P135
2025-01-28,-4.75,NVDA2517P135
2025-01-29,3.35,NVDA2517P135
2025-01-30,-0.5,NVDA2517P135
2025-01-31,1.7,NVDA2517P135
2025-02-03,-2.5,NVDA2517P135
2025-02-04,-3.3,NVDA2517P135
2025-02-05,-1.31,NVDA2517P135
2025-02-06,-1.15,NVDA2517P135
2025-02-07,-0.16,NVDA2517P135
2025-02-10,-1.46,NVDA2517P135
2025-02-11,-0.45,NVDA2517P135
2025-02-12,13.3,NVDA2517P135
2025-02-13,-1.15,NVDA2517P135
2025-02-14,-1.46,NVDA2517P135
2025-02-18,0.45,NVDA2517P135
2025-02-19,-0.31,NVDA2517P135
2025-02-20,-0.5,NVDA2517P135
2025-02-21,2.65,NVDA2517P135
2025-02-24,3.75,NVDA2517P135
2025-02-25,2.0,NVDA2517P135
2025-02-26,-1.05,NVDA2517P135
2025-02-27,8.79,NVDA2517P135
2025-02-28,-8.65,NVDA2517P135
2025-03-03,6.85,NVDA2517P135
2025-03-04,-7.95,NVDA2517P135
2025-03-05,-1.25,NVDA2517P135
2025-03-06,1.85,NVDA2517P135
2025-03-07,-0.35,NVDA2517P135
2025-03-10,0.0,NVDA2517P135
2025-03-11,-3.3,NVDA2517P135
2025-03-12,-1.91,NVDA2517P135
2025-03-13,-1.45,NVDA2517P135
2025-03-14,-2.05,NVDA2517P135
2025-03-17,0.75,NVDA2517P135
2025-03-18,1.5,NVDA2517P135
2025-03-19,-1.65,NVDA2517P135
2025-03-20,-0.86,NVDA2517P135
2025-03-21,-1.56,NVDA2517P135
2025-03-24,-3.16,NVDA2517P135
2025-03-25,-0.85,NVDA2517P135
2025-03-26,4.19,NVDA2517P135
2025-03-27,-0.75,NVDA2517P135
2025-03-28,1.55,NVDA2517P135
2025-03-31,-3.75,NVDA2517P135
2025-04-01,-3.0,NVDA2517P135
2025-04-02,-3.81,NVDA2517P135
2025-04-03,1.34,NVDA2517P135
2025-04-04,4.0,NVDA2517P135
2025-04-07,-10.5,NVDA2517P135
2025-04-08,8.7,NVDA2517P135
2025-04-09,-15.45,NVDA2517P135
2025-04-10,0.94,NVDA2517P135
2025-04-11,-1.1,NVDA2517P135
2025-04-14,1.85,NVDA2517P135
2025-04-15,-1.31,NVDA2517P135
2025-04-16,0.8,NVDA2517P135
2025-04-17,0.14,NVDA2517P135
2024-11-08,0.45,NVDA2517P140
2024-11-11,0.05,NVDA2517P140
2024-11-12,-0.6,NVDA2517P140
2024-11-13,-0.1,NVDA2517P140
2024-11-14,-0.55,NVDA2517P140
2024-11-15,1.55,NVDA2517P140
2024-11-18,-0.61,NVDA2517P140
2024-11-19,-2.06,NVDA2517P140
2024-11-20,-0.3,NVDA2517P140
2024-11-21,1.44,NVDA2517P140
2024-11-22,1.59,NVDA2517P140
2024-11-25,1.7,NVDA2517P140
2024-11-26,0.3,NVDA2517P140
2024-11-27,-0.4,NVDA2517P140
2024-11-29,-1.15,NVDA2517P140
2024-12-02,0.55,NVDA2517P140
2024-12-03,-0.8,NVDA2517P140
2024-12-04,-1.16,NVDA2517P140
2024-12-05,-0.16,NVDA2517P140
2024-12-06,1.15,NVDA2517P140
2024-12-09,-0.3,NVDA2517P140
2024-12-10,2.35,NVDA2517P140
2024-12-11,-2.16,NVDA2517P140
2024-12-12,-0.2,NVDA2517P140
2024-12-13,2.65,NVDA2517P140
2024-12-16,0.94,NVDA2517P140
2024-12-17,-0.81,NVDA2517P140
2024-12-18,1.5,NVDA2517P140
2024-12-19,0.59,NVDA2517P140
2024-12-20,-4.0,NVDA2517P140
2024-12-23,-1.75,NVDA2517P140
2024-12-24,-0.41,NVDA2517P140
2024-12-26,0.09,NVDA2517P140
2024-12-27,0.75,NVDA2517P140
2024-12-30,-2.2,NVDA2517P140
2024-12-31,-0.6,NVDA2517P140
2025-01-02,-1.0,NVDA2517P140
2025-01-03,-1.6,NVDA2517P140
2025-01-06,-0.2,NVDA2517P140
2025-01-07,4.25,NVDA2517P140
2025-01-08,0.34,NVDA2517P140
2025-01-10,0.54,NVDA2517P140
2025-01-13,-2.25,NVDA2517P140
2025-01-14,2.29,NVDA2517P140
2025-01-15,-1.91,NVDA2517P140
2025-01-16,2.1,NVDA2517P140
2025-01-17,-0.95,NVDA2517P140
2025-01-21,-1.05,NVDA2517P140
2025-01-22,-0.81,NVDA2517P140
2025-01-23,-1.31,NVDA2517P140
2025-01-24,1.45,NVDA2517P140
2025-01-27,2.0,NVDA2517P140
2025-01-28,-6.85,NVDA2517P140
2025-01-29,2.84,NVDA2517P140
2025-01-30,-0.4,NVDA2517P140
2025-01-31,1.54,NVDA2517P140
2025-02-03,-2.4,NVDA2517P140
2025-02-04,-3.4,NVDA2517P140
2025-02-05,-2.7,NVDA2517P140
2025-02-06,-1.65,NVDA2517P140
2025-02-07,-0.31,NVDA2517P140
2025-02-10,-2.35,NVDA2517P140
2025-02-11,-0.6,NVDA2517P140
2025-02-12,-0.95,NVDA2517P140
2025-02-13,-1.46,NVDA2517P140
2025-02-14,-1.6,NVDA2517P140
2025-02-18,0.44,NVDA2517P140
2025-02-19,-0.35,NVDA2517P140
2025-02-20,-0.25,NVDA2517P140
2025-02-21,2.94,NVDA2517P140
2025-02-24,3.8,NVDA2517P140
2025-02-25,2.29,NVDA2517P140
2025-02-26,-1.35,NVDA2517P140
2025-02-27,9.55,NVDA2517P140
2025-02-28,-7.1,NVDA2517P140
2025-03-03,7.19,NVDA2517P140
2025-03-04,-8.3,NVDA2517P140
2025-03-05,-2.2,NVDA2517P140
2025-03-06,2.0,NVDA2517P140
2025-03-07,-1.06,NVDA2517P140
2025-03-10,2.14,NVDA2517P140
2025-03-11,-3.31,NVDA2517P140
2025-03-12,-1.4,NVDA2517P140
2025-03-13,0.4,NVDA2517P140
2025-03-14,-3.31,NVDA2517P140
2025-03-17,-0.15,NVDA2517P140
2025-03-18,1.75,NVDA2517P140
2025-03-19,-1.75,NVDA2517P140
2025-03-20,-2.2,NVDA2517P140
2025-03-21,-0.85,NVDA2517P140
2025-03-24,-2.85,NVDA2517P140
2025-03-25,-0.66,NVDA2517P140
2025-03-26,4.3,NVDA2517P140
2025-03-27,-0.66,NVDA2517P140
2025-03-28,0.75,NVDA2517P140
2025-03-31,-3.91,NVDA2517P140
2025-04-01,-0.3,NVDA2517P140
2025-04-02,-1.25,NVDA2517P140
2025-04-03,2.39,NVDA2517P140
2025-04-04,0.9,NVDA2517P140
2025-04-07,-10.05,NVDA2517P140
2025-04-08,7.2,NVDA2517P140
2025-04-09,-12.2,NVDA2517P140
2025-04-10,2.25,NVDA2517P140
2025-04-11,-2.15,NVDA2517P140
2025-04-14,0.75,NVDA2517P140
2025-04-15,-0.15,NVDA2517P140
2025-04-16,0.04,NVDA2517P140
2025-04-17,-0.05,NVDA2517P140
2024-11-08,0.65,NVDA2517P145
2024-11-11,0.3,NVDA2517P145
2024-11-12,0.0,NVDA2517P145
2024-11-13,-0.1,NVDA2517P145
2024-11-14,0.04,NVDA2517P145
2024-11-15,1.3,NVDA2517P145
2024-11-18,-1.0,NVDA2517P145
2024-11-19,-2.2,NVDA2517P145
2024-11-20,-0.31,NVDA2517P145
2024-11-21,2.15,NVDA2517P145
2024-11-22,1.7,NVDA2517P145
2024-11-25,2.3,NVDA2517P145
2024-11-26,0.34,NVDA2517P145
2024-11-27,-0.65,NVDA2517P145
2024-11-29,-1.46,NVDA2517P145
2024-12-02,0.14,NVDA2517P145
2024-12-03,0.3,NVDA2517P145
2024-12-04,-2.0,NVDA2517P145
2024-12-05,-0.3,NVDA2517P145
2024-12-06,1.6,NVDA2517P145
2024-12-09,-0.5,NVDA2517P145
2024-12-10,2.25,NVDA2517P145
2024-12-11,-0.7,NVDA2517P145
2024-12-12,-0.75,NVDA2517P145
2024-12-13,1.5,NVDA2517P145
2024-12-16,0.25,NVDA2517P145
2024-12-17,-1.5,NVDA2517P145
2024-12-18,2.09,NVDA2517P145
2024-12-19,0.25,NVDA2517P145
2024-12-20,-4.4,NVDA2517P145
2024-12-23,-1.16,NVDA2517P145
2024-12-24,0.64,NVDA2517P145
2024-12-26,0.25,NVDA2517P145
2024-12-27,1.05,NVDA2517P145
2024-12-30,-0.9,NVDA2517P145
2024-12-31,0.7,NVDA2517P145
2025-01-02,-0.65,NVDA2517P145
2025-01-03,-1.31,NVDA2517P145
2025-01-06,-0.35,NVDA2517P145
2025-01-07,4.5,NVDA2517P145
2025-01-08,0.64,NVDA2517P145
2025-01-10,0.55,NVDA2517P145
2025-01-13,-1.75,NVDA2517P145
2025-01-14,2.45,NVDA2517P145
2025-01-15,-1.7,NVDA2517P145
2025-01-16,1.34,NVDA2517P145
2025-01-17,-1.4,NVDA2517P145
2025-01-21,-1.5,NVDA2517P145
2025-01-22,-1.0,NVDA2517P145
2025-01-23,-1.31,NVDA2517P145
2025-01-24,2.59,NVDA2517P145
2025-01-27,3.3,NVDA2517P145
2025-01-28,-6.56,NVDA2517P145
2025-01-29,1.55,NVDA2517P145
2025-01-30,0.5,NVDA2517P145
2025-01-31,1.75,NVDA2517P145
2025-02-03,-2.6,NVDA2517P145
2025-02-04,-1.0,NVDA2517P145
2025-02-05,-1.66,NVDA2517P145
2025-02-06,-1.95,NVDA2517P145
2025-02-07,-0.45,NVDA2517P145
2025-02-10,-2.75,NVDA2517P145
2025-02-11,0.19,NVDA2517P145
2025-02-12,-1.35,NVDA2517P145
2025-02-13,-0.56,NVDA2517P145
2025-02-14,-2.05,NVDA2517P145
2025-02-18,0.89,NVDA2517P145
2025-02-19,-0.96,NVDA2517P145
2025-02-20,-0.1,NVDA2517P145
2025-02-21,3.5,NVDA2517P145
2025-02-24,4.0,NVDA2517P145
2025-02-25,1.14,NVDA2517P145
2025-02-26,-1.35,NVDA2517P145
2025-02-27,7.69,NVDA2517P145
2025-02-28,-5.0,NVDA2517P145
2025-03-03,8.94,NVDA2517P145
2025-03-04,-8.5,NVDA2517P145
2025-03-05,-2.55,NVDA2517P145
2025-03-06,2.35,NVDA2517P145
2025-03-07,-0.96,NVDA2517P145
2025-03-10,2.85,NVDA2517P145
2025-03-11,-2.96,NVDA2517P145
2025-03-12,-1.6,NVDA2517P145
2025-03-13,0.34,NVDA2517P145
2025-03-14,-3.45,NVDA2517P145
2025-03-17,-0.15,NVDA2517P145
2025-03-18,0.55,NVDA2517P145
2025-03-19,-3.06,NVDA2517P145
2025-03-20,-1.86,NVDA2517P145
2025-03-21,-0.11,NVDA2517P145
2025-03-24,-1.81,NVDA2517P145
2025-03-25,-0.61,NVDA2517P145
2025-03-26,4.35,NVDA2517P145
2025-03-27,-1.55,NVDA2517P145
2025-03-28,-1.3,NVDA2517P145
2025-03-31,-3.05,NVDA2517P145
2025-04-01,-1.55,NVDA2517P145
2025-04-02,-2.45,NVDA2517P145
2025-04-03,-0.25,NVDA2517P145
2025-04-04,-1.35,NVDA2517P145
2025-04-07,-0.8,NVDA2517P145
2025-04-08,3.04,NVDA2517P145
2025-04-09,-13.15,NVDA2517P145
2025-04-10,0.0,NVDA2517P145
2025-04-11,-1.75,NVDA2517P145
2025-04-14,1.25,NVDA2517P145
2025-04-15,-1.2,NVDA2517P145
2025-04-16,2.14,NVDA2517P145
2025-04-17,-0.05,NVDA2517P145
2024-11-08,0.34,NVDA2517P150
2024-11-11,0.0,NVDA2517P150
2024-11-12,-0.7,NVDA2517P150
2024-11-13,0.75,NVDA2517P150
2024-11-14,0.65,NVDA2517P150
2024-11-15,1.75,NVDA2517P150
2024-11-18,-0.5,NVDA2517P150
2024-11-19,-1.86,NVDA2517P150
2024-11-20,0.2,NVDA2517P150
2024-11-21,1.19,NVDA2517P150
2024-11-22,0.75,NVDA2517P150
2024-11-25,0.69,NVDA2517P150
2024-11-26,0.0,NVDA2517P150
2024-11-27,-1.25,NVDA2517P150
2024-11-29,-1.96,NVDA2517P150
2024-12-02,0.0,NVDA2517P150
2024-12-03,-0.7,NVDA2517P150
2024-12-04,-1.4,NVDA2517P150
2024-12-05,-0.2,NVDA2517P150
2024-12-06,1.15,NVDA2517P150
2024-12-09,-0.31,NVDA2517P150
2024-12-10,2.69,NVDA2517P150
2024-12-11,-1.36,NVDA2517P150
2024-12-12,-0.65,NVDA2517P150
2024-12-13,2.44,NVDA2517P150
2024-12-16,0.14,NVDA2517P150
2024-12-17,-1.0,NVDA2517P150
2024-12-18,3.3,NVDA2517P150
2024-12-19,-0.1,NVDA2517P150
2024-12-20,-4.75,NVDA2517P150
2024-12-23,-1.75,NVDA2517P150
2024-12-24,0.09,NVDA2517P150
2024-12-26,0.34,NVDA2517P150
2024-12-27,0.69,NVDA2517P150
2024-12-30,-1.81,NVDA2517P150
2024-12-31,0.6,NVDA2517P150
2025-01-02,-0.45,NVDA2517P150
2025-01-03,-2.0,NVDA2517P150
2025-01-06,-0.1,NVDA2517P150
2025-01-07,5.25,NVDA2517P150
2025-01-08,0.89,NVDA2517P150
2025-01-10,0.1,NVDA2517P150
2025-01-13,-0.9,NVDA2517P150
2025-01-14,2.7,NVDA2517P150
2025-01-15,-1.95,NVDA2517P150
2025-01-16,2.39,NVDA2517P150
2025-01-17,-1.0,NVDA2517P150
2025-01-21,-1.75,NVDA2517P150
2025-01-22,-0.35,NVDA2517P150
2025-01-23,-1.45,NVDA2517P150
2025-01-24,2.8,NVDA2517P150
2025-01-27,4.05,NVDA2517P150
2025-01-28,-5.95,NVDA2517P150
2025-01-29,2.25,NVDA2517P150
2025-01-30,-1.06,NVDA2517P150
2025-01-31,3.25,NVDA2517P150
2025-02-03,-2.31,NVDA2517P150
2025-02-04,0.64,NVDA2517P150
2025-02-05,-3.25,NVDA2517P150
2025-02-06,-1.56,NVDA2517P150
2025-02-07,-0.7,NVDA2517P150
2025-02-10,-2.9,NVDA2517P150
2025-02-11,0.64,NVDA2517P150
2025-02-12,0.35,NVDA2517P150
2025-02-13,-1.41,NVDA2517P150
2025-02-14,-3.15,NVDA2517P150
2025-02-18,1.8,NVDA2517P150
2025-02-19,-0.35,NVDA2517P150
2025-02-20,0.0,NVDA2517P150
2025-02-21,3.25,NVDA2517P150
2025-02-24,5.09,NVDA2517P150
2025-02-25,2.19,NVDA2517P150
2025-02-26,-0.7,NVDA2517P150
2025-02-27,10.84,NVDA2517P150
2025-02-28,-4.7,NVDA2517P150
2025-03-03,8.79,NVDA2517P150
2025-03-04,-4.25,NVDA2517P150
2025-03-05,-0.36,NVDA2517P150
2025-03-06,3.89,NVDA2517P150
2025-03-07,-1.55,NVDA2517P150
2025-03-10,1.55,NVDA2517P150
2025-03-11,-3.46,NVDA2517P150
2025-03-12,-0.3,NVDA2517P150
2025-03-13,-1.06,NVDA2517P150
2025-03-14,-2.15,NVDA2517P150
2025-03-17,2.25,NVDA2517P150
2025-03-18,1.95,NVDA2517P150
2025-03-19,0.29,NVDA2517P150
2025-03-20,-2.16,NVDA2517P150
2025-03-21,-1.1,NVDA2517P150
2025-03-24,-1.65,NVDA2517P150
2025-03-25,-0.25,NVDA2517P150
2025-03-26,-0.5,NVDA2517P150
2025-03-27,0.44,NVDA2517P150
2025-03-28,2.09,NVDA2517P150
2025-03-31,-3.46,NVDA2517P150
2025-04-01,-0.71,NVDA2517P150
2025-04-02,-2.75,NVDA2517P150
2025-04-03,1.3,NVDA2517P150
2025-04-04,-0.5,NVDA2517P150
2025-04-07,-1.61,NVDA2517P150
2025-04-08,6.39,NVDA2517P150
2025-04-09,-15.06,NVDA2517P150
2025-04-10,0.14,NVDA2517P150
2025-04-11,-3.15,NVDA2517P150
2025-04-14,-1.46,NVDA2517P150
2025-04-15,0.64,NVDA2517P150
2025-04-16,1.5,NVDA2517P150
2025-04-17,1.5,NVDA2517P150
2024-11-08,0.19,NVDA2517P155
2024-11-11,0.29,NVDA2517P155
2024-11-12,-0.11,NVDA2517P155
2024-11-13,-0.06,NVDA2517P155
2024-11-14,0.09,NVDA2517P155
2024-11-15,0.75,NVDA2517P155
2024-11-18,-0.21,NVDA2517P155
2024-11-19,-0.5,NVDA2517P155
2024-11-20,-1.05,NVDA2517P155
2024-11-21,2.3,NVDA2517P155
2024-11-22,0.25,NVDA2517P155
2024-11-25,1.44,NVDA2517P155
2024-11-26,0.14,NVDA2517P155
2024-11-27,-0.95,NVDA2517P155
2024-11-29,-0.56,NVDA2517P155
2024-12-02,0.35,NVDA2517P155
2024-12-03,-0.21,NVDA2517P155
2024-12-04,-0.66,NVDA2517P155
2024-12-05,-0.25,NVDA2517P155
2024-12-06,0.6,NVDA2517P155
2024-12-09,-0.65,NVDA2517P155
2024-12-10,3.0,NVDA2517P155
2024-12-11,-0.7,NVDA2517P155
2024-12-12,-0.25,NVDA2517P155
2024-12-13,-0.15,NVDA2517P155
2024-12-16,-0.2,NVDA2517P155
2024-12-17,-2.65,NVDA2517P155
2024-12-18,0.55,NVDA2517P155
2024-12-19,-1.25,NVDA2517P155
2024-12-20,-4.45,NVDA2517P155
2024-12-23,-2.21,NVDA2517P155
2024-12-24,0.35,NVDA2517P155
2024-12-26,-0.5,NVDA2517P155
2024-12-27,0.44,NVDA2517P155
2024-12-30,-1.31,NVDA2517P155
2024-12-31,0.0,NVDA2517P155
2025-01-02,-0.6,NVDA2517P155
2025-01-03,-1.65,NVDA2517P155
2025-01-06,0.25,NVDA2517P155
2025-01-07,6.09,NVDA2517P155
2025-01-08,1.44,NVDA2517P155
2025-01-10,-0.65,NVDA2517P155
2025-01-13,-0.7,NVDA2517P155
2025-01-15,-1.31,NVDA2517P155
2025-01-16,-2.16,NVDA2517P155
2025-01-17,-1.65,NVDA2517P155
2025-01-21,-1.6,NVDA2517P155
2025-01-22,-0.5,NVDA2517P155
2025-01-23,-0.75,NVDA2517P155
2025-01-24,3.19,NVDA2517P155
2025-01-27,7.15,NVDA2517P155
2025-01-28,-7.66,NVDA2517P155
2025-01-29,2.14,NVDA2517P155
2025-01-30,0.6,NVDA2517P155
2025-01-31,-0.21,NVDA2517P155
2025-02-03,-1.9,NVDA2517P155
2025-02-04,-1.56,NVDA2517P155
2025-02-05,-1.71,NVDA2517P155
2025-02-06,-0.75,NVDA2517P155
2025-02-07,1.7,NVDA2517P155
