trade_date,pnl_eod,contract
2025-01-02,-0.08,NVDA2517P80
2025-01-03,-0.04,NVDA2517P80
2025-01-06,-0.03,NVDA2517P80
2025-01-07,0.06,NVDA2517P80
2025-01-08,-0.07,NVDA2517P80
2025-01-10,-0.09,NVDA2517P80
2025-01-13,-0.18,NVDA2517P80
2025-01-14,0.05,NVDA2517P80
2025-01-15,-0.06,NVDA2517P80
2025-01-16,0.0,NVDA2517P80
2025-01-17,-0.02,NVDA2517P80
2025-01-21,-0.04,NVDA2517P80
2025-01-22,-0.05,NVDA2517P80
2025-01-23,-0.05,NVDA2517P80
2025-01-24,0.03,NVDA2517P80
2025-01-27,0.35,NVDA2517P80
2025-01-28,-0.49,NVDA2517P80
2025-01-29,0.48,NVDA2517P80
2025-01-30,0.2,NVDA2517P80
2025-01-31,0.17,NVDA2517P80
2025-02-03,-0.42,NVDA2517P80
2025-02-04,1.0,NVDA2517P80
2025-02-05,-0.17,NVDA2517P80
2025-02-06,-0.09,NVDA2517P80
2025-02-07,0.02,NVDA2517P80
2025-02-10,-0.15,NVDA2517P80
2025-02-11,-0.01,NVDA2517P80
2025-02-12,-0.11,NVDA2517P80
2025-02-13,-0.04,NVDA2517P80
2025-02-14,-0.04,NVDA2517P80
2025-02-18,0.03,NVDA2517P80
2025-02-19,-0.04,NVDA2517P80
2025-02-20,0.01,NVDA2517P80
2025-02-21,0.15,NVDA2517P80
2025-02-24,0.17,NVDA2517P80
2025-02-25,0.1,NVDA2517P80
2025-02-26,-0.11,NVDA2517P80
2025-02-27,0.35,NVDA2517P80
2025-02-28,-0.29,NVDA2517P80
2025-03-03,0.43,NVDA2517P80
2025-03-04,-0.39,NVDA2517P80
2025-03-05,-0.19,NVDA2517P80
2025-03-06,0.14,NVDA2517P80
2025-03-07,0.59,NVDA2517P80
2025-03-10,0.24,NVDA2517P80
2025-03-11,-0.2,NVDA2517P80
2025-03-12,-0.09,NVDA2517P80
2025-03-13,0.45,NVDA2517P80
2025-03-14,-0.1,NVDA2517P80
2025-03-17,-0.05,NVDA2517P80
2025-03-18,-0.03,NVDA2517P80
2025-03-19,-0.06,NVDA2517P80
2025-03-20,-0.03,NVDA2517P80
2025-03-21,-0.04,NVDA2517P80
2025-03-24,-0.02,NVDA2517P80
2025-03-25,-0.03,NVDA2517P80
2025-03-26,0.0,NVDA2517P80
2025-03-27,-0.03,NVDA2517P80
2025-03-28,0.02,NVDA2517P80
2025-03-31,0.18,NVDA2517P80
2025-04-01,-0.08,NVDA2517P80
2025-04-02,-0.08,NVDA2517P80
2025-04-03,-0.02,NVDA2517P80
2025-04-04,1.52,NVDA2517P80
2025-04-07,-1.87,NVDA2517P80
2025-04-08,0.91,NVDA2517P80
2025-04-09,-0.96,NVDA2517P80
2025-04-10,0.06,NVDA2517P80
2025-04-11,-0.25,NVDA2517P80
2025-04-14,-0.07,NVDA2517P80
2025-04-15,-0.03,NVDA2517P80
2025-04-16,-0.07,NVDA2517P80
2025-04-17,-0.01,NVDA2517P80
2025-04-08,1.13,NVDA2517P81
2025-04-09,-1.1,NVDA2517P81
2025-04-10,0.07,NVDA2517P81
2025-04-11,-0.25,NVDA2517P81
2025-04-14,-0.07,NVDA2517P81
2025-04-15,-0.01,NVDA2517P81
2025-04-16,-0.05,NVDA2517P81
2025-04-17,-0.02,NVDA2517P81
2025-04-07,-2.12,NVDA2517P82
2025-04-08,1.19,NVDA2517P82
2025-04-09,-1.11,NVDA2517P82
2025-04-10,0.07,NVDA2517P82
2025-04-11,-0.26,NVDA2517P82
2025-04-14,-0.07,NVDA2517P82
2025-04-15,-0.03,NVDA2517P82
2025-04-16,-0.03,NVDA2517P82
2025-04-17,0.0,NVDA2517P82
2025-04-07,-2.14,NVDA2517P83
2025-04-08,1.29,NVDA2517P83
2025-04-09,-1.3,NVDA2517P83
2025-04-10,0.09,NVDA2517P83
2025-04-11,-0.25,NVDA2517P83
2025-04-14,-0.07,NVDA2517P83
2025-04-15,-0.01,NVDA2517P83
2025-04-16,-0.03,NVDA2517P83
2025-04-17,0.0,NVDA2517P83
2025-04-07,-2.43,NVDA2517P84
2025-04-08,0.76,NVDA2517P84
2025-04-09,-1.44,NVDA2517P84
2025-04-10,0.07,NVDA2517P84
2025-04-11,-0.31,NVDA2517P84
2025-04-14,-0.08,NVDA2517P84
2025-04-15,-0.01,NVDA2517P84
2025-04-16,-0.04,NVDA2517P84
2025-04-17,-0.01,NVDA2517P84
2024-11-08,-0.04,NVDA2517P85
2024-11-11,-0.03,NVDA2517P85
2024-11-12,-0.14,NVDA2517P85
2024-11-13,-0.02,NVDA2517P85
2024-11-14,0.02,NVDA2517P85
2024-11-15,0.19,NVDA2517P85
2024-11-18,-0.45,NVDA2517P85
2024-11-19,-0.13,NVDA2517P85
2024-11-20,-0.06,NVDA2517P85
2024-11-21,0.01,NVDA2517P85
2024-11-22,0.02,NVDA2517P85
2024-11-25,0.02,NVDA2517P85
2024-11-26,-0.06,NVDA2517P85
2024-11-27,-0.12,NVDA2517P85
2024-11-29,-0.06,NVDA2517P85
2024-12-02,-0.03,NVDA2517P85
2024-12-03,0.0,NVDA2517P85
2024-12-04,-0.07,NVDA2517P85
2024-12-05,0.03,NVDA2517P85
2024-12-06,-0.03,NVDA2517P85
2024-12-09,0.0,NVDA2517P85
2024-12-10,0.02,NVDA2517P85
2024-12-11,-0.12,NVDA2517P85
2024-12-12,-0.07,NVDA2517P85
2024-12-13,0.09,NVDA2517P85
2024-12-16,0.03,NVDA2517P85
2024-12-17,-0.07,NVDA2517P85
2024-12-18,0.35,NVDA2517P85
2024-12-19,0.27,NVDA2517P85
2024-12-20,-0.42,NVDA2517P85
2024-12-23,-0.13,NVDA2517P85
2024-12-24,-0.02,NVDA2517P85
2024-12-26,0.01,NVDA2517P85
2024-12-27,-0.03,NVDA2517P85
2024-12-30,-0.26,NVDA2517P85
2024-12-31,0.04,NVDA2517P85
2025-01-02,0.1,NVDA2517P85
2025-01-03,-0.09,NVDA2517P85
2025-01-06,-0.1,NVDA2517P85
2025-01-07,0.03,NVDA2517P85
2025-01-08,0.01,NVDA2517P85
2025-01-10,-0.12,NVDA2517P85
2025-01-13,-0.26,NVDA2517P85
2025-01-14,0.11,NVDA2517P85
2025-01-15,-0.16,NVDA2517P85
2025-01-16,-0.02,NVDA2517P85
2025-01-17,-0.07,NVDA2517P85
2025-01-21,-0.05,NVDA2517P85
2025-01-22,-0.03,NVDA2517P85
2025-01-23,-0.05,NVDA2517P85
2025-01-24,0.07,NVDA2517P85
2025-01-27,0.65,NVDA2517P85
2025-01-28,-0.62,NVDA2517P85
2025-01-29,0.56,NVDA2517P85
2025-01-30,0.07,NVDA2517P85
2025-01-31,0.26,NVDA2517P85
2025-02-03,-1.76,NVDA2517P85
2025-02-04,-0.52,NVDA2517P85
2025-02-05,-0.23,NVDA2517P85
2025-02-06,0.74,NVDA2517P85
2025-02-07,0.06,NVDA2517P85
2025-02-10,-0.21,NVDA2517P85
2025-02-11,0.0,NVDA2517P85
2025-02-12,-0.03,NVDA2517P85
2025-02-13,-0.11,NVDA2517P85
2025-02-14,-0.03,NVDA2517P85
2025-02-18,0.0,NVDA2517P85
2025-02-19,-0.02,NVDA2517P85
2025-02-20,0.0,NVDA2517P85
2025-02-21,0.19,NVDA2517P85
2025-02-24,0.2,NVDA2517P85
2025-02-25,0.16,NVDA2517P85
2025-02-26,-0.24,NVDA2517P85
2025-02-27,0.51,NVDA2517P85
2025-02-28,-0.44,NVDA2517P85
2025-03-03,0.63,NVDA2517P85
2025-03-04,-0.57,NVDA2517P85
2025-03-05,-0.21,NVDA2517P85
2025-03-06,0.2,NVDA2517P85
2025-03-07,-0.32,NVDA2517P85
2025-03-10,0.36,NVDA2517P85
2025-03-11,-0.36,NVDA2517P85
2025-03-12,-0.11,NVDA2517P85
2025-03-13,-0.03,NVDA2517P85
2025-03-14,-0.15,NVDA2517P85
2025-03-17,-0.04,NVDA2517P85
2025-03-18,-0.06,NVDA2517P85
2025-03-19,-0.1,NVDA2517P85
2025-03-20,-0.09,NVDA2517P85
2025-03-21,-0.06,NVDA2517P85
2025-03-24,-0.03,NVDA2517P85
2025-03-25,0.12,NVDA2517P85
2025-03-26,-0.32,NVDA2517P85
2025-03-27,-0.06,NVDA2517P85
2025-03-28,0.02,NVDA2517P85
2025-03-31,-0.23,NVDA2517P85
2025-04-01,-0.1,NVDA2517P85
2025-04-02,-0.14,NVDA2517P85
2025-04-03,0.07,NVDA2517P85
2025-04-04,1.37,NVDA2517P85
2025-04-07,-2.86,NVDA2517P85
2025-04-08,1.39,NVDA2517P85
2025-04-09,-1.49,NVDA2517P85
2025-04-10,0.09,NVDA2517P85
2025-04-11,0.21,NVDA2517P85
2025-04-14,-0.08,NVDA2517P85
2025-04-15,-0.04,NVDA2517P85
2025-04-16,-0.06,NVDA2517P85
2025-04-17,0.0,NVDA2517P85
2025-04-07,-3.05,NVDA2517P86
2025-04-08,1.61,NVDA2517P86
2025-04-09,-1.66,NVDA2517P86
2025-04-10,0.12,NVDA2517P86
2025-04-11,-0.36,NVDA2517P86
2025-04-14,-0.06,NVDA2517P86
2025-04-15,-0.05,NVDA2517P86
2025-04-16,-0.07,NVDA2517P86
2025-04-17,-0.02,NVDA2517P86
2025-04-07,-3.18,NVDA2517P87
2025-04-08,1.66,NVDA2517P87
2025-04-09,-2.44,NVDA2517P87
2025-04-10,0.17,NVDA2517P87
2025-04-11,-0.37,NVDA2517P87
2025-04-14,-0.08,NVDA2517P87
2025-04-15,-0.06,NVDA2517P87
2025-04-16,-0.09,NVDA2517P87
2025-04-17,0.0,NVDA2517P87
2025-04-07,-3.53,NVDA2517P88
2025-04-08,1.83,NVDA2517P88
2025-04-09,0.37,NVDA2517P88
2025-04-10,0.15,NVDA2517P88
2025-04-11,-0.43,NVDA2517P88
2025-04-14,-0.08,NVDA2517P88
2025-04-15,-0.04,NVDA2517P88
2025-04-16,-0.09,NVDA2517P88
2025-04-17,-0.02,NVDA2517P88
2025-04-07,-3.7,NVDA2517P89
2025-04-08,1.93,NVDA2517P89
2025-04-09,-2.2,NVDA2517P89
2025-04-10,0.16,NVDA2517P89
2025-04-11,-0.38,NVDA2517P89
2025-04-14,0.09,NVDA2517P89
2025-04-15,0.02,NVDA2517P89
2025-04-16,-0.09,NVDA2517P89
2025-04-17,-0.02,NVDA2517P89
2024-11-08,0.05,NVDA2517P90
2024-11-11,0.04,NVDA2517P90
2024-11-12,-0.16,NVDA2517P90
2024-11-13,-0.05,NVDA2517P90
2024-11-14,0.01,NVDA2517P90
2024-11-15,0.38,NVDA2517P90
2024-11-18,-0.37,NVDA2517P90
2024-11-19,-0.38,NVDA2517P90
2024-11-20,-0.14,NVDA2517P90
2024-11-21,0.18,NVDA2517P90
2024-11-22,0.12,NVDA2517P90
2024-11-25,1.62,NVDA2517P90
2024-11-26,-0.06,NVDA2517P90
2024-11-27,-0.08,NVDA2517P90
2024-11-29,-0.07,NVDA2517P90
2024-12-02,-0.04,NVDA2517P90
2024-12-03,-0.08,NVDA2517P90
2024-12-04,-0.14,NVDA2517P90
2024-12-05,0.09,NVDA2517P90
2024-12-06,0.02,NVDA2517P90
2024-12-09,-0.04,NVDA2517P90
2024-12-10,0.29,NVDA2517P90
2024-12-11,-0.16,NVDA2517P90
2024-12-12,-0.06,NVDA2517P90
2024-12-13,0.29,NVDA2517P90
2024-12-16,-0.07,NVDA2517P90
2024-12-17,-0.07,NVDA2517P90
2024-12-18,0.44,NVDA2517P90
2024-12-19,0.07,NVDA2517P90
2024-12-20,-0.65,NVDA2517P90
2024-12-23,-0.16,NVDA2517P90
2024-12-24,-0.06,NVDA2517P90
2024-12-26,-0.05,NVDA2517P90
2024-12-27,0.03,NVDA2517P90
2024-12-30,-0.38,NVDA2517P90
2024-12-31,0.06,NVDA2517P90
2025-01-02,-0.17,NVDA2517P90
2025-01-03,-0.1,NVDA2517P90
2025-01-06,-0.04,NVDA2517P90
2025-01-07,0.19,NVDA2517P90
2025-01-08,-0.07,NVDA2517P90
2025-01-10,1.19,NVDA2517P90
2025-01-13,-0.42,NVDA2517P90
2025-01-14,0.18,NVDA2517P90
2025-01-15,-0.15,NVDA2517P90
2025-01-16,0.81,NVDA2517P90
2025-01-17,-0.13,NVDA2517P90
2025-01-21,-0.11,NVDA2517P90
2025-01-22,-0.05,NVDA2517P90
2025-01-23,-0.06,NVDA2517P90
2025-01-24,0.1,NVDA2517P90
2025-01-27,-17.39,NVDA2517P90
2025-01-28,-0.99,NVDA2517P90
2025-01-29,0.9,NVDA2517P90
2025-01-30,0.18,NVDA2517P90
2025-01-31,0.39,NVDA2517P90
2025-02-03,-0.91,NVDA2517P90
2025-02-04,-0.69,NVDA2517P90
2025-02-05,-0.31,NVDA2517P90
2025-02-06,-0.22,NVDA2517P90
2025-02-07,0.06,NVDA2517P90
2025-02-10,-0.32,NVDA2517P90
2025-02-11,-0.02,NVDA2517P90
2025-02-12,-0.18,NVDA2517P90
2025-02-13,-0.15,NVDA2517P90
2025-02-14,-0.08,NVDA2517P90
2025-02-18,0.02,NVDA2517P90
2025-02-19,-0.05,NVDA2517P90
2025-02-20,-0.02,NVDA2517P90
2025-02-21,0.29,NVDA2517P90
2025-02-24,0.29,NVDA2517P90
2025-02-25,0.23,NVDA2517P90
2025-02-26,-0.26,NVDA2517P90
2025-02-27,0.79,NVDA2517P90
2025-02-28,-0.63,NVDA2517P90
2025-03-03,0.93,NVDA2517P90
2025-03-04,-0.92,NVDA2517P90
2025-03-05,-0.3,NVDA2517P90
2025-03-06,0.32,NVDA2517P90
2025-03-07,-0.45,NVDA2517P90
2025-03-10,0.51,NVDA2517P90
2025-03-11,-0.47,NVDA2517P90
2025-03-12,-0.86,NVDA2517P90
2025-03-13,0.94,NVDA2517P90
2025-03-14,-0.21,NVDA2517P90
2025-03-17,-0.04,NVDA2517P90
2025-03-18,-0.02,NVDA2517P90
2025-03-19,-0.13,NVDA2517P90
2025-03-20,-0.13,NVDA2517P90
2025-03-21,-0.12,NVDA2517P90
2025-03-24,-0.05,NVDA2517P90
2025-03-25,-0.03,NVDA2517P90
2025-03-26,0.1,NVDA2517P90
2025-03-27,-0.05,NVDA2517P90
2025-03-28,0.03,NVDA2517P90
2025-03-31,-0.44,NVDA2517P90
2025-04-01,-0.18,NVDA2517P90
2025-04-02,-0.24,NVDA2517P90
2025-04-03,0.15,NVDA2517P90
2025-04-04,1.87,NVDA2517P90
2025-04-07,-4.86,NVDA2517P90
2025-04-08,1.94,NVDA2517P90
2025-04-09,0.42,NVDA2517P90
2025-04-10,0.18,NVDA2517P90
2025-04-11,-0.47,NVDA2517P90
2025-04-14,-0.09,NVDA2517P90
2025-04-15,0.03,NVDA2517P90
2025-04-16,-0.11,NVDA2517P90
2025-04-17,-0.02,NVDA2517P90
2025-04-07,-4.25,NVDA2517P91
2025-04-08,2.34,NVDA2517P91
2025-04-09,-2.59,NVDA2517P91
2025-04-10,-0.53,NVDA2517P91
2025-04-11,-0.52,NVDA2517P91
2025-04-14,-0.1,NVDA2517P91
2025-04-15,-0.08,NVDA2517P91
2025-04-16,-0.1,NVDA2517P91
2025-04-17,-0.1,NVDA2517P91
2025-04-07,-4.75,NVDA2517P92
2025-04-08,2.36,NVDA2517P92
2025-04-09,-2.88,NVDA2517P92
2025-04-10,0.25,NVDA2517P92
2025-04-11,-0.56,NVDA2517P92
2025-04-14,-0.08,NVDA2517P92
2025-04-15,-0.09,NVDA2517P92
2025-04-16,-0.09,NVDA2517P92
2025-04-17,0.0,NVDA2517P92
2025-04-07,-5.06,NVDA2517P93
2025-04-08,2.45,NVDA2517P93
2025-04-09,-3.15,NVDA2517P93
2025-04-10,1.12,NVDA2517P93
2025-04-11,-0.53,NVDA2517P93
2025-04-14,-0.08,NVDA2517P93
2025-04-15,-0.08,NVDA2517P93
2025-04-16,-0.15,NVDA2517P93
2025-04-17,-0.08,NVDA2517P93
2025-04-07,-4.86,NVDA2517P94
2025-04-08,2.63,NVDA2517P94
2025-04-09,-3.41,NVDA2517P94
2025-04-10,0.31,NVDA2517P94
2025-04-11,-0.68,NVDA2517P94
2025-04-14,-0.08,NVDA2517P94
2025-04-15,-0.11,NVDA2517P94
2025-04-16,-0.17,NVDA2517P94
2025-04-17,-0.04,NVDA2517P94
2024-11-08,-0.02,NVDA2517P95
2024-11-11,0.02,NVDA2517P95
2024-11-12,-0.23,NVDA2517P95
2024-11-13,-0.05,NVDA2517P95
2024-11-14,0.06,NVDA2517P95
2024-11-15,0.41,NVDA2517P95
2024-11-18,-0.57,NVDA2517P95
2024-11-19,-0.57,NVDA2517P95
2024-11-20,-0.26,NVDA2517P95
2024-11-21,0.31,NVDA2517P95
2024-11-22,0.05,NVDA2517P95
2024-11-25,0.14,NVDA2517P95
2024-11-26,-0.15,NVDA2517P95
2024-11-27,-0.11,NVDA2517P95
2024-12-02,-0.02,NVDA2517P95
2024-12-03,-0.05,NVDA2517P95
2024-12-04,-0.19,NVDA2517P95
2024-12-05,0.03,NVDA2517P95
2024-12-06,0.1,NVDA2517P95
2024-12-09,0.03,NVDA2517P95
2024-12-10,0.25,NVDA2517P95
2024-12-11,-0.17,NVDA2517P95
2024-12-12,-0.08,NVDA2517P95
2024-12-13,0.2,NVDA2517P95
2024-12-16,-0.04,NVDA2517P95
2024-12-17,-0.29,NVDA2517P95
2024-12-18,0.62,NVDA2517P95
2024-12-19,0.06,NVDA2517P95
2024-12-20,-0.95,NVDA2517P95
2024-12-23,-0.2,NVDA2517P95
2024-12-24,-0.21,NVDA2517P95
2024-12-26,0.03,NVDA2517P95
2024-12-27,-0.02,NVDA2517P95
2024-12-30,-0.42,NVDA2517P95
2024-12-31,0.06,NVDA2517P95
2025-01-02,0.01,NVDA2517P95
2025-01-03,-0.26,NVDA2517P95
2025-01-06,-0.09,NVDA2517P95
2025-01-07,0.35,NVDA2517P95
2025-01-08,0.01,NVDA2517P95
2025-01-10,-0.13,NVDA2517P95
2025-01-13,-0.42,NVDA2517P95
2025-01-14,0.26,NVDA2517P95
2025-01-15,-0.35,NVDA2517P95
2025-01-16,0.09,NVDA2517P95
2025-01-17,-0.13,NVDA2517P95
2025-01-21,-0.2,NVDA2517P95
2025-01-22,-0.1,NVDA2517P95
2025-01-23,-0.06,NVDA2517P95
2025-01-24,0.08,NVDA2517P95
2025-01-27,1.14,NVDA2517P95
2025-01-28,-1.21,NVDA2517P95
2025-01-29,1.24,NVDA2517P95
2025-01-30,0.29,NVDA2517P95
2025-01-31,0.34,NVDA2517P95
2025-02-03,-2.1,NVDA2517P95
2025-02-04,-0.71,NVDA2517P95
2025-02-05,-0.57,NVDA2517P95
2025-02-06,-0.3,NVDA2517P95
2025-02-07,0.07,NVDA2517P95
2025-02-10,-0.44,NVDA2517P95
2025-02-11,0.0,NVDA2517P95
2025-02-12,-0.24,NVDA2517P95
2025-02-13,-0.22,NVDA2517P95
2025-02-14,-0.12,NVDA2517P95
2025-02-18,0.01,NVDA2517P95
2025-02-19,-0.05,NVDA2517P95
2025-02-20,-0.03,NVDA2517P95
2025-02-21,0.42,NVDA2517P95
2025-02-24,0.48,NVDA2517P95
2025-02-25,0.33,NVDA2517P95
2025-02-26,-0.36,NVDA2517P95
2025-02-27,1.16,NVDA2517P95
2025-02-28,-0.95,NVDA2517P95
2025-03-03,1.37,NVDA2517P95
2025-03-04,2.25,NVDA2517P95
2025-03-05,-0.37,NVDA2517P95
2025-03-06,0.47,NVDA2517P95
2025-03-07,-0.66,NVDA2517P95
2025-03-10,-0.31,NVDA2517P95
2025-03-11,-0.67,NVDA2517P95
2025-03-12,-0.33,NVDA2517P95
2025-03-13,-0.02,NVDA2517P95
2025-03-14,-0.35,NVDA2517P95
2025-03-17,0.73,NVDA2517P95
2025-03-18,0.03,NVDA2517P95
2025-03-19,-0.18,NVDA2517P95
2025-03-20,-0.23,NVDA2517P95
2025-03-21,-0.2,NVDA2517P95
2025-03-24,-0.12,NVDA2517P95
2025-03-25,0.23,NVDA2517P95
2025-03-26,0.26,NVDA2517P95
2025-03-27,-0.1,NVDA2517P95
2025-03-28,0.12,NVDA2517P95
2025-03-31,-0.85,NVDA2517P95
2025-04-01,-0.35,NVDA2517P95
2025-04-02,-0.46,NVDA2517P95
2025-04-03,0.31,NVDA2517P95
2025-04-04,2.65,NVDA2517P95
2025-04-07,-5.45,NVDA2517P95
2025-04-08,2.73,NVDA2517P95
2025-04-09,-3.72,NVDA2517P95
2025-04-10,1.37,NVDA2517P95
2025-04-11,-0.68,NVDA2517P95
2025-04-14,-0.08,NVDA2517P95
2025-04-15,0.05,NVDA2517P95
2025-04-16,0.1,NVDA2517P95
2025-04-17,-0.05,NVDA2517P95
2025-04-07,-5.75,NVDA2517P96
2025-04-08,2.92,NVDA2517P96
2025-04-09,-4.0,NVDA2517P96
2025-04-10,0.4,NVDA2517P96
2025-04-11,-0.7,NVDA2517P96
2025-04-14,-0.05,NVDA2517P96
2025-04-15,-0.16,NVDA2517P96
2025-04-16,-0.25,NVDA2517P96
2025-04-17,-0.06,NVDA2517P96
2025-04-07,-5.95,NVDA2517P97
2025-04-08,3.31,NVDA2517P97
2025-04-09,-4.24,NVDA2517P97
2025-04-10,0.43,NVDA2517P97
2025-04-11,-0.79,NVDA2517P97
2025-04-14,0.28,NVDA2517P97
2025-04-15,-0.17,NVDA2517P97
2025-04-16,-0.27,NVDA2517P97
2025-04-17,-0.08,NVDA2517P97
2025-04-07,-6.31,NVDA2517P98
2025-04-08,3.2,NVDA2517P98
2025-04-09,-4.66,NVDA2517P98
2025-04-10,0.5,NVDA2517P98
2025-04-11,-0.92,NVDA2517P98
2025-04-14,-0.02,NVDA2517P98
2025-04-15,-0.22,NVDA2517P98
2025-04-16,-0.34,NVDA2517P98
2025-04-17,-0.23,NVDA2517P98
2025-04-07,-6.65,NVDA2517P99
2025-04-08,3.4,NVDA2517P99
2025-04-09,0.81,NVDA2517P99
2025-04-10,-0.46,NVDA2517P99
2025-04-11,-1.01,NVDA2517P99
2025-04-14,0.01,NVDA2517P99
2025-04-15,0.07,NVDA2517P99
2025-04-16,-0.46,NVDA2517P99
2025-04-17,-0.15,NVDA2517P99
